# ::id 730005
# ::tok Sarajevo 's regional government named Jolie an honorary citizen of the capital for raising awareness of the war .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.3.4.1 10-1.1.4.3.4.2 11-1.1.4.3.4.3 12-1.2 13-1.3.1 14-1.3.2.1 15-1.3.2.2.1 16-1.3.2.2.2 17-1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v18 / label~e.0)
                          :R (v19 / label~e.1))
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :A v7
                  :S (v14 / label)
                  :A (v15 / label
                          :E (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8)
                          :E (v23 / label
                                  :R (v27 / label~e.9)
                                  :E (v28 / label~e.10)
                                  :C (v29 / label~e.11)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v9 / label~e.13)
           :A (v10 / label
                   :C (v16 / label~e.14)
                   :E (v17 / label
                           :R (v24 / label~e.15)
                           :E (v25 / label~e.16)
                           :C (v26 / label~e.17)))
           :A v7))
