# ::id 544005
# ::tok Warner later described the incident in the following terms : " Like many an outnumbered Jew he was trapped in an alley . They [ Nazi hoodlums ] hit him with fists and clubs and then kicked the life out of him with their boots and left him dying there . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 8-1.1.5.1.4 11-1.1.5.2.1.1 12-1.1.5.2.1.2 13-1.1.5.2.1.3 14-1.1.5.2.1.4.2 15-1.1.5.2.1.5.1 16-1.1.5.2.2 18-1.1.5.2.4 19-1.1.5.2.5.1 20-1.1.5.2.5.2 21-1.1.5.2.5.3 23-1.1.5.6.3 25-1.1.5.3.1.2.1.1 26-1.1.5.3.1.2.2 28-1.1.5.3.2 29-1.1.5.3.3 30-1.1.5.3.4.1 31-1.1.5.3.4.2.1 32-1.1.5.3.4.2.2 33-1.1.5.3.4.2.3 34-1.1.5.4 35-1.1.5.5 36-1.1.5.6.1 37-1.1.5.6.1 38-1.1.5.6.1 39-1.1.5.6.1 40-1.1.5.6.1 41-1.1.5.6.1 42-1.1.5.6.2.1 43-1.1.5.6.2.2.2 44-1.1.5.6.2.3 45-1.1.5.7 46-1.1.5.8.1 47-1.1.5.8.2 48-1.1.5.9.1 49-1.1.5.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :P (v8 / label
                         :E (v18 / label~e.3)
                         :C (v19 / label~e.4)))
           :A (v7 / label
                  :R (v9 / label
                         :R (v20 / label~e.5)
                         :E (v21 / label~e.6)
                         :E (v22 / label~e.7)
                         :C (v23 / label~e.8))
                  :H (v10 / label
                          :A (v24 / label
                                  :R (v39 / label~e.11)
                                  :Q (v40 / label~e.12)
                                  :E (v41 / label~e.13)
                                  :E (v42 / label
                                          :A (v43 / label
                                                  :A (v54 / label~e.15))
                                          :S (v53 / label~e.14))
                                  :C v43)
                          :A (v25 / label~e.16)
                          :P (v26 / label~e.18)
                          :A (v27 / label
                                  :R (v44 / label~e.19)
                                  :E (v45 / label~e.20)
                                  :C (v46 / label~e.21)))
                  :H (v11 / label
                          :A (v28 / label
                                  :C (v34 / label~e.23)
                                  :E (v47 / label
                                          :A (v55 / label
                                                  :S (v61 / label~e.25))
                                          :A (v56 / label~e.26)))
                          :P (v29 / label~e.28)
                          :A (v30 / label~e.29)
                          :A (v31 / label
                                  :R (v48 / label~e.30)
                                  :C (v49 / label
                                          :C (v57 / label~e.31)
                                          :N (v58 / label~e.32)
                                          :C (v59 / label~e.33))))
                  :L (v12 / label~e.34)
                  :L (v13 / label~e.35)
                  :H (v14 / label
                          :P (v32 / label~e.36,37,38,39,40,41)
                          :A (v33 / label
                                  :R (v50 / label~e.42)
                                  :E (v51 / label
                                          :A (v52 / label~e.44)
                                          :A (v60 / label~e.43))
                                  :C v52)
                          :A v34)
                  :L (v15 / label~e.45)
                  :H (v16 / label
                          :P (v35 / label~e.46)
                          :A (v36 / label~e.47)
                          :A v34)
                  :H (v17 / label
                          :P (v37 / label~e.48)
                          :A (v38 / label~e.49)
                          :A v34))))
