# ::id 223007
# ::tok It is also the only film he has made to date that did not feature a single fight scene or stunt sequence .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4 4-1.1.4.5 5-1.1.4.1 6-1.1.4.2.1 8-1.1.4.2.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 13-1.1.4.3.4 14-1.1.4.3.3.2 15-1.1.4.3.5.1 16-1.1.4.3.5.2 17-1.1.4.3.5.3.1.1 18-1.1.4.3.5.3.1.2 19-1.1.4.3.5.3.2 20-1.1.4.3.5.3.3.1 21-1.1.4.3.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :A (v12 / label~e.6)
                         :P (v13 / label
                                 :C (v18 / label~e.8))
                         :D (v14 / label
                                 :R (v19 / label~e.9)
                                 :C (v20 / label~e.10)))
                  :E (v9 / label
                         :A v7
                         :P (v15 / label
                                 :C (v21 / label~e.14))
                         :D (v16 / label~e.13)
                         :A (v17 / label
                                 :E (v22 / label~e.15)
                                 :E (v23 / label~e.16)
                                 :C (v24 / label
                                         :C (v25 / label
                                                 :E (v28 / label~e.17)
                                                 :C (v29 / label~e.18))
                                         :N (v26 / label~e.19)
                                         :C (v27 / label
                                                 :E (v30 / label~e.20)
                                                 :C (v31 / label~e.21)))))
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4))))
