# ::id 236009
# ::tok Chan has also put his name to Jackie Chan Theater International , a cinema chain in China , co - run by Hong Kong company Sparkle Roll Group Ltd .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5.6 7-1.1.5.1 8-1.1.5.1 9-1.1.5.1 10-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.3 14-1.1.5.2.4 15-1.1.5.2.2.1 16-1.1.5.2.2.2 18-1.1.5.3.2.1 20-1.1.5.3.2.2 21-1.1.5.3.3.1 22-1.1.5.3.3.2.1 23-1.1.5.3.3.2.1 24-1.1.5.3.3.2.2 25-1.1.5.3.3.3 26-1.1.5.3.3.3 27-1.1.5.3.3.3 28-1.1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v7 / label
                  :C (v11 / label~e.7,8,9,10)
                  :E (v12 / label
                          :E (v15 / label~e.12)
                          :E (v16 / label
                                  :R (v21 / label~e.15)
                                  :C (v22 / label~e.16))
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :E (v13 / label
                          :A v11
                          :S (v19 / label
                                  :E (v23 / label~e.18)
                                  :C (v24 / label~e.20))
                          :A (v20 / label
                                  :R (v25 / label~e.21)
                                  :E (v26 / label
                                          :E (v28 / label~e.22,23)
                                          :C (v29 / label~e.24))
                                  :C (v27 / label~e.25,26,27,28)))
                  :R (v14 / label~e.6))))
