# ::id 603007
# ::tok The Beatles ' heavy moustaches reflected the growing influence of hippie style trends on the band , while their clothing " spoofed the vogue in Britain for military fashions " , wrote Gould .
# ::alignments 0-1.1.1.2 1-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 7-1.1.3.1.2 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 13-1.1.3.4.1 15-1.1.3.4.3 17-1.2 18-1.3.4.1.1 19-1.3.4.1.2 21-1.3.4.2 23-1.3.4.3.2 24-1.3.4.3.3.1 25-1.3.4.3.3.2 26-1.3.4.3.4.1 27-1.3.4.3.4.2 28-1.3.4.3.4.3 31-1.3.5 32-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label)
                  :E (v12 / label~e.0,1)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :D (v15 / label
                          :C (v22 / label~e.7))
                  :P (v16 / label~e.8)
                  :A (v17 / label
                          :R (v23 / label~e.9)
                          :E (v24 / label~e.10)
                          :E (v25 / label~e.11)
                          :C (v26 / label~e.12))
                  :A (v18 / label
                          :R (v27 / label~e.13)
                          :C (v28 / label~e.15))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label
                  :A (v19 / label
                          :E (v29 / label~e.18)
                          :C (v30 / label~e.19))
                  :P (v20 / label~e.21)
                  :A (v21 / label
                          :C (v31 / label~e.23)
                          :E (v32 / label
                                  :R (v34 / label~e.24)
                                  :C (v35 / label~e.25))
                          :E (v33 / label
                                  :R (v36 / label~e.26)
                                  :E (v37 / label~e.27)
                                  :C (v38 / label~e.28))))
           :P (v9 / label~e.31)
           :A (v10 / label~e.32)))
