# ::id 705000
# ::tok In April and May 1978 , Dylan took the same large band and backing vocalists into Rundown Studios , a rehearsal space Dylan had rented in Santa Monica , California , to record an album of new material : Street - Legal .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.2.3 4-1.1.2.3 6-1.1.3 7-1.1.6 8-1.1.7.1.1 9-1.1.7.1.2 10-1.1.7.2.1.1 11-1.1.7.2.1.2 12-1.1.7.2.2 13-1.1.7.2.3.1 14-1.1.7.2.3.2 15-1.1.8.1 16-1.1.8.3 17-1.1.8.4 19-1.1.8.2.2 20-1.1.8.2.3 21-1.1.8.2.4 22-1.1.8.2.1.1 24-1.1.8.2.1.2.2 25-1.1.8.2.1.3.1 26-1.1.8.2.1.3.2 27-1.1.8.2.1.3.2 29-1.1.8.2.1.3.3 32-1.1.1.1.2 33-1.1.1.2.3 34-1.1.1.2.4 35-1.1.1.2.2.1 36-1.1.1.2.2.2 37-1.1.1.2.2.3 39-1.1.1.2.1 41-1.1.1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v9 / label
                         :C (v20 / label~e.32))
                  :A (v10 / label
                          :E (v21 / label~e.39,41)
                          :E (v22 / label
                                  :R (v37 / label~e.35)
                                  :E (v38 / label~e.36)
                                  :C (v39 / label~e.37))
                          :E (v23 / label~e.33)
                          :C (v24 / label~e.34))
                  :A (v5 / label~e.6))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label
                          :C (v25 / label~e.1)
                          :N (v26 / label~e.2)
                          :C (v27 / label~e.3))
                  :C (v13 / label~e.4))
           :A v5
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v14 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.9))
                  :C (v15 / label
                          :C (v30 / label
                                  :E (v40 / label~e.10)
                                  :C (v41 / label~e.11))
                          :N (v31 / label~e.12)
                          :C (v32 / label
                                  :E (v42 / label~e.13)
                                  :C (v43 / label~e.14))))
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :E (v17 / label
                          :E (v33 / label
                                  :A (v44 / label~e.22)
                                  :P (v45 / label
                                          :C (v47 / label~e.24))
                                  :A (v46 / label
                                          :R (v48 / label~e.25)
                                          :C (v49 / label~e.26,27)
                                          :E (v50 / label~e.29)))
                          :E (v34 / label~e.19)
                          :E (v35 / label~e.20)
                          :C (v36 / label~e.21))
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))))
