# ::id 1028016
# ::tok A security staff of 40 patrolled the grounds .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3.2 7-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :C (v11 / label)
                         :R (v12 / label~e.3)
                         :Q (v13 / label~e.4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
