# ::id 246007
# ::tok Entertainment Weekly said that Hawke " opens himself to rough literary scrutiny in The Hottest State . If Hawke is serious ... he 'd do well to work awhile in less exposed venues , perhaps focusing on shorter stories and submitting them to little magazines .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.1.3.7.1 6-1.1.3.7.2 7-1.1.3.7.3 8-1.1.3.7.4.1 9-1.1.3.7.4.2 10-1.1.3.7.4.3 11-1.1.3.7.4.4 12-1.1.3.7.5.1 13-1.1.3.7.5.2 14-1.1.3.7.5.2 15-1.1.3.7.5.2 17-1.1.3.1 18-1.1.3.2.1 20-1.1.3.2.2.2 22-1.1.3.3.1 24-1.1.3.3.2.2 25-1.1.3.3.3 27-1.1.3.3.4.2.2 28-1.1.3.3.4.3 29-1.1.3.3.4.4.1 30-1.1.3.3.4.4.2.1 31-1.1.3.3.4.4.2.2 32-1.1.3.3.4.4.3 34-1.1.3.3.4.5.2 35-1.1.3.3.4.5.3.1.2 36-1.1.3.3.4.5.3.1.3.1 37-1.1.3.3.4.5.3.1.3.2 38-1.1.3.3.4.5.3.1.3.3 39-1.1.3.3.4.5.3.2 40-1.1.3.3.4.5.3.3.2 41-1.1.3.3.4.5.3.3.3 42-1.1.3.3.4.5.3.3.4.1 43-1.1.3.3.4.5.3.3.4.2 44-1.1.3.3.4.5.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v6 / label~e.17)
                  :H (v7 / label
                         :A (v10 / label~e.18)
                         :S (v11 / label
                                 :C (v21 / label~e.20)))
                  :H (v8 / label
                         :A (v12 / label~e.22)
                         :P (v13 / label
                                 :C (v22 / label~e.24))
                         :D (v14 / label~e.25)
                         :A (v15 / label
                                 :A v12
                                 :P (v23 / label
                                         :C (v33 / label~e.27))
                                 :D (v24 / label~e.28)
                                 :A (v25 / label
                                         :R (v34 / label~e.29)
                                         :E (v35 / label
                                                 :E (v39 / label~e.30)
                                                 :C (v40 / label~e.31))
                                         :C (v36 / label~e.32))
                                 :A (v26 / label
                                         :A v12
                                         :D (v37 / label~e.34)
                                         :P (v38 / label
                                                 :H (v41 / label
                                                         :A v12
                                                         :P (v44 / label~e.35)
                                                         :A (v45 / label
                                                                 :R (v49 / label~e.36)
                                                                 :E (v50 / label~e.37)
                                                                 :C (v51 / label~e.38)))
                                                 :L (v42 / label~e.39)
                                                 :H (v43 / label
                                                         :A v12
                                                         :P (v46 / label~e.40)
                                                         :A (v47 / label~e.41)
                                                         :A (v48 / label
                                                                 :R (v52 / label~e.42)
                                                                 :E (v53 / label~e.43)
                                                                 :C (v54 / label~e.44)))))))
                  :H (v9 / label
                         :A (v16 / label~e.4)
                         :P (v17 / label~e.6)
                         :A (v18 / label~e.7)
                         :A (v19 / label
                                 :R (v27 / label~e.8)
                                 :E (v28 / label~e.9)
                                 :E (v29 / label~e.10)
                                 :C (v30 / label~e.11))
                         :A (v20 / label
                                 :R (v31 / label~e.12)
                                 :C (v32 / label~e.13,14,15))))))
