# ::id 615003
# ::tok Heavily influenced by American avant - garde musician John Cage , McCartney made tape loops by recording voices , guitars and bongos on a Brenell tape recorder and splicing the various loops .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3 9-1.1.3.3 11-1.1.5 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.4.4 16-1.2.4.1.1 17-1.2.4.1.2.1 19-1.2.4.1.2.2 20-1.2.4.1.2.3 21-1.2.4.1.2.4 22-1.2.4.1.3.1 23-1.2.4.1.3.2 24-1.2.4.1.3.3 25-1.2.4.1.3.4 26-1.2.4.1.3.5 27-1.2.4.2 28-1.2.4.3.1 29-1.2.4.3.2.1 30-1.2.4.3.2.2 31-1.2.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label
                          :E (v20 / label~e.3)
                          :E (v21 / label~e.4,6)
                          :C (v22 / label~e.7))
                  :C (v13 / label~e.8,9))
           :A (v7 / label~e.11))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.12)
           :A (v9 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :A (v10 / label
                   :H (v16 / label
                           :P (v23 / label~e.16)
                           :A (v24 / label
                                   :C (v28 / label~e.17)
                                   :C (v29 / label~e.19)
                                   :N (v30 / label~e.20)
                                   :C (v31 / label~e.21))
                           :A (v25 / label
                                   :R (v32 / label~e.22)
                                   :E (v33 / label~e.23)
                                   :E (v34 / label~e.24)
                                   :E (v35 / label~e.25)
                                   :C (v36 / label~e.26))
                           :A v7)
                   :L (v17 / label~e.27)
                   :H (v18 / label
                           :P (v26 / label~e.28)
                           :A (v27 / label
                                   :E (v37 / label~e.29)
                                   :E (v38 / label~e.30)
                                   :C (v39 / label~e.31))
                           :A v7)
                   :R (v19 / label~e.15))))
