# ::id 662020
# ::tok The album eventually became the best - selling Christmas album of all time , with global sales reaching over 15 million copies .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.3.3 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.3 14-1.2 15-1.3.2.1.1 16-1.3.2.1.2 17-1.3.2.2 18-1.3.2.3.1 19-1.3.2.3.2.1 20-1.3.2.3.2.2 21-1.3.2.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.7))
                  :E (v16 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v17 / label
                          :R (v23 / label~e.10)
                          :E (v24 / label~e.11)
                          :C (v25 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :A (v18 / label
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.16))
                   :P (v19 / label~e.17)
                   :A (v20 / label
                           :R (v28 / label~e.18)
                           :E (v29 / label
                                   :E (v31 / label~e.19)
                                   :C (v32 / label~e.20))
                           :C (v30 / label~e.21)))
           :A v11))
