# ::id 726005
# ::tok The role was small , and The Washington Post criticized that " all she does in this movie is stand around , cooling down , modeling those fleshy , pulsating muscle - tubes that nest so provocatively around her teeth . " She later explained that the film had been a welcome relief after the emotionally heavy role of Lisa Rowe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 5-1.2 6-1.3.1 7-1.3.1 8-1.3.1 9-1.3.2 12-1.3.3.2.1 13-1.3.3.2.2 14-1.3.3.2.3 15-1.3.3.2.4.1 16-1.3.3.2.4.2 17-1.3.3.2.4.3 18-1.3.3.3 19-1.3.3.4.1.1.1 20-1.3.3.4.1.1.2 22-1.3.3.4.2.1 23-1.3.3.4.2.1 25-1.3.3.4.3.1 26-1.3.3.4.3.2.1 27-1.3.3.4.3.2.2 29-1.3.3.4.3.2.3 30-1.3.3.4.3.2.5 32-1.3.3.4.3.2.6 34-1.3.3.4.3.2.4.2 35-1.3.3.4.3.2.4.3.1 36-1.3.3.4.3.2.4.3.2 37-1.3.3.4.3.2.4.4.1 38-1.3.3.4.3.2.4.4.2 39-1.3.3.4.3.2.4.4.3 42-1.4.3 43-1.4.4 44-1.4.1 46-1.4.2.1.2.1 47-1.4.2.1.2.2 48-1.4.2.1.3.1.1 49-1.4.2.1.3.1.2 50-1.4.2.1.3.2 51-1.4.2.1.3.3 52-1.4.2.1.3.4 53-1.4.2.2 54-1.4.2.3.2.1 55-1.4.2.3.2.2.1 56-1.4.2.3.2.2.2 57-1.4.2.3.2.3 58-1.4.2.3.2.4.1 59-1.4.2.3.2.4.2 60-1.4.2.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :S (v7 / label
                  :C (v17 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.6,7,8)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :A (v18 / label
                           :D (v24 / label~e.12)
                           :A (v25 / label~e.13)
                           :P (v26 / label~e.14)
                           :A (v27 / label
                                   :R (v35 / label~e.15)
                                   :E (v36 / label~e.16)
                                   :C (v37 / label~e.17)))
                   :S (v19 / label~e.18)
                   :A (v20 / label
                           :H (v28 / label
                                   :P (v38 / label
                                           :C (v52 / label~e.19)
                                           :R (v53 / label~e.20))
                                   :A v25)
                           :H (v29 / label
                                   :P (v39 / label~e.22,23)
                                   :A v25)
                           :H (v30 / label
                                   :P (v40 / label~e.25)
                                   :A (v41 / label
                                           :E (v54 / label~e.26)
                                           :E (v55 / label~e.27)
                                           :E (v56 / label~e.29)
                                           :E (v57 / label
                                                   :S (v66 / label~e.34)
                                                   :D (v67 / label
                                                           :E (v69 / label~e.35)
                                                           :C (v70 / label~e.36))
                                                   :A (v68 / label
                                                           :R (v71 / label~e.37)
                                                           :E (v72 / label~e.38)
                                                           :C (v73 / label~e.39))
                                                   :A (v59 / label~e.32))
                                           :E (v58 / label~e.30)
                                           :C v59)
                                   :A v25))))
    :H (v5 / label
           :P (v11 / label~e.44)
           :A (v12 / label
                   :H (v21 / label
                           :A (v31 / label
                                   :E (v42 / label~e.46)
                                   :C (v43 / label~e.47))
                           :S (v32 / label
                                   :E (v44 / label
                                           :E (v60 / label~e.48)
                                           :C (v61 / label~e.49))
                                   :E (v45 / label~e.50)
                                   :E (v46 / label~e.51)
                                   :C (v47 / label~e.52)))
                   :L (v22 / label~e.53)
                   :H (v23 / label
                           :P (v33 / label)
                           :A (v34 / label
                                   :E (v48 / label~e.54)
                                   :E (v49 / label
                                           :E (v62 / label~e.55)
                                           :C (v63 / label~e.56))
                                   :C (v50 / label~e.57)
                                   :E (v51 / label
                                           :R (v64 / label~e.58)
                                           :C (v65 / label~e.59,60)))))
           :A (v13 / label~e.42)
           :D (v14 / label~e.43)))
