# ::id 543012
# ::tok Warner also earned the gratitude and affection of Errol Flynn .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2.1 5-1.1.4.1.2.2 6-1.1.4.1.2.3 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label
                                 :C (v13 / label~e.4)
                                 :N (v14 / label~e.5)
                                 :C (v15 / label~e.6)))
                  :A (v8 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.8,9)))))
