# ::id 705002
# ::tok However , it suffered from poor sound recording and mixing ( attributed to Dylan 's studio practices ) , muddying the instrumental detail until a remastered CD release in 1999 restored some of the songs ' strengths .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3 5-1.2.4.1.1 6-1.2.4.1.2.1.1 7-1.2.4.1.2.1.2 8-1.2.4.1.2.2 9-1.2.4.1.2.3 11-1.2.4.2 12-1.2.4.3.1 13-1.2.4.3.2.1 14-1.2.4.3.2.2 15-1.2.4.3.3 16-1.2.4.3.4 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3 23-1.4 24-1.5.1.2.1 25-1.5.1.2.2 26-1.5.1.2.3 27-1.5.1.2.4 28-1.5.1.3.1 29-1.5.1.3.2 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3.1 34-1.5.3.3.2 36-1.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.2)
           :P (v8 / label~e.3)
           :R (v9 / label~e.4)
           :A (v10 / label
                   :A (v16 / label
                           :E (v29 / label~e.5)
                           :C (v30 / label
                                   :C (v43 / label
                                           :E (v48 / label~e.6)
                                           :C (v49 / label~e.7))
                                   :N (v44 / label~e.8)
                                   :C (v45 / label~e.9)))
                   :P (v17 / label~e.11)
                   :A (v18 / label
                           :R (v31 / label~e.12)
                           :E (v32 / label
                                   :C (v46 / label~e.13)
                                   :R (v47 / label~e.14))
                           :E (v33 / label~e.15)
                           :C (v34 / label~e.16))))
    :H (v4 / label
           :P (v11 / label~e.19)
           :A (v12 / label
                   :E (v19 / label~e.20)
                   :E (v20 / label~e.21)
                   :C (v21 / label~e.22))
           :A v10)
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v13 / label
                   :P (v22 / label)
                   :A (v23 / label
                           :E (v35 / label~e.24)
                           :E (v36 / label~e.25)
                           :E (v37 / label~e.26)
                           :C (v38 / label~e.27))
                   :D (v24 / label
                           :R (v39 / label~e.28)
                           :C (v40 / label~e.29)))
           :P (v14 / label~e.30)
           :A (v15 / label
                   :E (v25 / label~e.31)
                   :R (v26 / label~e.32)
                   :E (v27 / label
                           :E (v41 / label~e.33)
                           :C (v42 / label~e.34))
                   :C (v28 / label~e.36))))
