# ::id 520000
# ::tok In 1997 , Garland was posthumously awarded a Grammy Lifetime Achievement Award .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 6-1.1.4.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3.1 10-1.1.6.3.2 11-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v10 / label~e.6))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :C (v14 / label~e.11))))
