# ::id 213005
# ::tok Dunst achieved international fame as a result of her portrayal of Mary Jane Watson in the Spider - Man trilogy ( 2002 – 07 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.4 18-1.3.4.4 19-1.3.4.5 21-1.3.4.3.2.2 23-1.3.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)))
    :L (v3 / label
           :R (v8 / label~e.4)
           :E (v9 / label~e.5)
           :C (v10 / label~e.6)
           :R (v11 / label~e.7))
    :H (v4 / label
           :A (v12 / label~e.8)
           :P (v13 / label~e.9)
           :A (v14 / label
                   :R (v18 / label~e.10)
                   :C (v19 / label~e.11,12,13))
           :A (v15 / label
                   :R (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :E (v22 / label
                           :P (v25 / label)
                           :D (v26 / label
                                   :R (v27 / label)
                                   :C (v28 / label~e.21)
                                   :C (v29 / label~e.23))
                           :A (v24 / label~e.19))
                   :E (v23 / label~e.16,18)
                   :C v24)))
