# ::id 658002
# ::tok Carey was also named the best - selling female artist of the millennium in 2000 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5.1 11-1.1.4.5.2 12-1.1.4.5.3 13-1.1.5.3 14-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :E (v16 / label~e.5)
                          :C (v17 / label~e.7))
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v18 / label~e.10)
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12)))
           :D (v7 / label
                  :C (v14 / label~e.14)
                  :R (v15 / label~e.13))))
