# ::id 808018
# ::tok About their relationship , Paul said , " We had a lot of fun together ... just the nature of how we are , our favourite thing really is to just hang , to have fun . And Linda 's very big on just following the moment .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 8-1.1.7.1.1 10-1.1.7.1.3 11-1.1.7.1.3 12-1.1.7.1.2.2 13-1.1.7.1.2.3 14-1.1.7.1.4 16-1.1.7.2.2 17-1.1.7.2.3.1 18-1.1.7.2.3.2 19-1.1.7.2.4.1 20-1.1.7.2.4.2 21-1.1.7.2.4.3 24-1.1.7.3.1.1.2 25-1.1.7.3.1.1.3 26-1.1.7.3.1.2 27-1.1.7.3.2 30-1.1.7.3.5 31-1.1.7.3.6 35-1.1.7.4.2.2 37-1.1.7.5 38-1.1.7.6.1 40-1.1.7.6.3.1 41-1.1.7.6.3.2 42-1.1.7.6.4.1 43-1.1.7.6.5 44-1.1.7.6.4.2 45-1.1.7.6.4.2 46-1.1.7.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :P (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :H (v10 / label
                          :A (v16 / label~e.8)
                          :P (v17 / label
                                  :R (v33 / label~e.12)
                                  :C (v34 / label~e.13))
                          :D (v18 / label~e.10,11)
                          :D (v19 / label~e.14))
                  :H (v11 / label
                          :A (v20 / label)
                          :D (v21 / label~e.16)
                          :S (v22 / label
                                  :E (v35 / label~e.17)
                                  :C (v36 / label~e.18))
                          :A (v23 / label
                                  :R (v37 / label~e.19)
                                  :S (v38 / label~e.20)
                                  :A (v39 / label~e.21)))
                  :H (v12 / label
                          :A (v24 / label
                                  :E (v40 / label
                                          :A (v41 / label~e.26)
                                          :A (v47 / label~e.24)
                                          :S (v48 / label~e.25))
                                  :C v41)
                          :G (v25 / label~e.27)
                          :D (v26 / label~e.30)
                          :P (v27 / label~e.31))
                  :H (v13 / label
                          :P (v28 / label
                                  :C (v42 / label~e.35))
                          :A v24)
                  :L (v14 / label~e.37)
                  :H (v15 / label
                          :A (v29 / label~e.38)
                          :D (v30 / label
                                  :E (v43 / label~e.40)
                                  :C (v44 / label~e.41))
                          :P (v31 / label
                                  :R (v45 / label~e.42)
                                  :C (v46 / label~e.44,45,46))
                          :D (v32 / label~e.43)))))
