# ::id 644003
# ::tok Lennon 's first son , Julian , was born as his commitments with the Beatles intensified at the height of Beatlemania during his marriage to Cynthia .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.4 5-1.1.1.1 8-1.1.2.2 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3.1 13-1.3.1.3.2 14-1.3.1.3.3 15-1.3.2 16-1.3.3.1 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.3 20-1.3.3.3 21-1.4 22-1.5.2 23-1.5.3 24-1.5.1.1 25-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label~e.5)
                  :E (v16 / label
                          :C (v28 / label~e.0)
                          :R (v29 / label~e.1))
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :P (v8 / label
                  :C (v19 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :A (v20 / label~e.10)
                  :P (v21 / label~e.11)
                  :A (v22 / label
                          :R (v30 / label~e.12)
                          :E (v31 / label~e.13)
                          :C (v32 / label~e.14)))
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label
                           :E (v33 / label~e.17)
                           :C (v34 / label~e.18)
                           :R (v35 / label~e.19))
                   :C (v25 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v12 / label
                   :R (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :A (v13 / label~e.22)
           :P (v14 / label~e.23)))
