# ::id 585017
# ::tok In a 1993 interview , he reflected on his self - injury by saying " My body is a journal in a way . It 's like what sailors used to do , where every tattoo meant something , a specific time in your life when you make a mark on yourself , whether you do it yourself with a knife or with a professional tattoo artist " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.1.4.5 13-1.1.5.3 15-1.1.5.4.4.1.1 16-1.1.5.4.4.1.2 17-1.1.5.4.4.2 18-1.1.5.4.4.3.1 19-1.1.5.4.4.3.2 20-1.1.5.4.4.4.1 21-1.1.5.4.4.4.2 22-1.1.5.4.4.4.3 24-1.1.5.4.5.1 26-1.1.5.4.5.2.2 27-1.1.5.4.5.3.1 28-1.1.5.4.5.3.2 29-1.1.5.4.5.3.3.1 31-1.1.5.4.5.3.3.3 33-1.1.5.4.6 34-1.1.5.4.7.1.1 35-1.1.5.4.7.1.2 36-1.1.5.4.7.2 37-1.1.5.4.7.3.3 39-1.1.5.4.7.3.4.1 40-1.1.5.4.7.3.4.2 41-1.1.5.4.7.3.4.3 42-1.1.5.4.7.3.4.4.1 43-1.1.5.4.7.3.4.4.2 44-1.1.5.4.7.3.4.4.3 45-1.1.5.4.7.3.4.5.1 46-1.1.5.4.7.3.4.5.2 47-1.1.5.4.7.3.4.5.3 48-1.1.5.4.7.3.4.5.4.1 49-1.1.5.4.7.3.4.5.4.2 50-1.1.5.4.7.3.4.5.5.1 51-1.1.5.4.7.3.4.5.5.2 53-1.1.5.4.8 54-1.1.5.4.9.1 55-1.1.5.4.9.2 56-1.1.5.4.9.3 57-1.1.5.4.9.4 58-1.1.5.4.9.5.1.1 59-1.1.5.4.9.5.1.2 60-1.1.5.4.9.5.1.3 61-1.1.5.4.9.5.2 62-1.1.5.4.9.5.3.3 63-1.1.5.4.9.5.3.4 64-1.1.5.4.9.5.3.5 65-1.1.5.4.9.5.3.6 66-1.1.5.4.9.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.11))
           :A (v7 / label
                  :P (v16 / label~e.13)
                  :A (v17 / label
                          :H (v18 / label
                                  :A (v24 / label
                                          :E (v39 / label~e.15)
                                          :C (v40 / label~e.16))
                                  :S (v25 / label~e.17)
                                  :A (v26 / label
                                          :E (v41 / label~e.18)
                                          :C (v42 / label~e.19))
                                  :D (v27 / label
                                          :R (v43 / label~e.20)
                                          :E (v44 / label~e.21)
                                          :C (v45 / label~e.22)))
                          :H (v19 / label
                                  :A (v28 / label~e.24)
                                  :S (v29 / label
                                          :C (v46 / label~e.26))
                                  :A (v30 / label
                                          :A (v47 / label~e.27)
                                          :A (v48 / label~e.28)
                                          :P (v49 / label
                                                  :E (v58 / label~e.29)
                                                  :C (v59 / label~e.31))))
                          :L (v20 / label~e.33)
                          :H (v21 / label
                                  :A (v31 / label
                                          :E (v50 / label~e.34)
                                          :C (v51 / label~e.35))
                                  :P (v32 / label~e.36)
                                  :A (v33 / label
                                          :N (v52 / label)
                                          :C (v53 / label~e.37)
                                          :C (v54 / label
                                                  :E (v60 / label~e.39)
                                                  :E (v61 / label~e.40)
                                                  :C (v62 / label~e.41)
                                                  :E (v63 / label
                                                          :R (v73 / label~e.42)
                                                          :E (v74 / label~e.43)
                                                          :C (v75 / label~e.44))
                                                  :E (v64 / label
                                                          :R (v76 / label~e.45)
                                                          :A (v77 / label~e.46)
                                                          :P (v78 / label~e.47)
                                                          :A (v79 / label
                                                                  :E (v81 / label~e.48)
                                                                  :C (v82 / label~e.49))
                                                          :A (v80 / label
                                                                  :R (v83 / label~e.50)
                                                                  :C (v84 / label~e.51))))))
                          :L (v22 / label~e.53)
                          :H (v23 / label
                                  :A (v34 / label~e.54)
                                  :P (v35 / label~e.55)
                                  :A (v36 / label~e.56)
                                  :D (v37 / label~e.57)
                                  :A (v38 / label
                                          :C (v55 / label
                                                  :R (v65 / label~e.58)
                                                  :E (v66 / label~e.59)
                                                  :C (v67 / label~e.60))
                                          :N (v56 / label~e.61)
                                          :C (v57 / label
                                                  :R (v68 / label~e.62)
                                                  :E (v69 / label~e.63)
                                                  :E (v70 / label~e.64)
                                                  :E (v71 / label~e.65)
                                                  :C (v72 / label~e.66)))))
                  :A v4)))
