# ::id 146000
# ::tok Hepburn 's relentless energy and enthusiasm for life is often cited in biographies , while a headstrong independence became key to her celebrity status .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2.1 7-1.1.1.3.3.2.2 9-1.1.3 10-1.1.2.2 11-1.1.4.1 12-1.1.4.2 14-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 19-1.3.2.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :C (v26 / label~e.0)
                          :R (v27 / label~e.1))
                  :E (v13 / label~e.2)
                  :C (v14 / label
                          :C (v28 / label~e.3)
                          :N (v29 / label~e.4)
                          :C (v30 / label
                                  :C (v31 / label~e.5)
                                  :E (v32 / label
                                          :R (v33 / label~e.6)
                                          :C (v34 / label~e.7)))))
           :P (v6 / label
                  :C (v15 / label~e.10))
           :D (v7 / label~e.9)
           :A (v8 / label
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :P (v10 / label
                   :C (v21 / label~e.19))
           :A (v11 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23))))
