# ::id 547015
# ::tok It secured 13 nominations from the Academy including one for Best Picture of 1966 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.2 12-1.1.3.2.3.2 13-1.1.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :A (v8 / label~e.2)
                         :P (v9 / label~e.3)
                         :A (v10 / label
                                 :R (v14 / label~e.4)
                                 :E (v15 / label~e.5)
                                 :C (v16 / label~e.6)))
                  :E (v7 / label
                         :R (v11 / label~e.7)
                         :C (v12 / label~e.8)
                         :E (v13 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label~e.10,11,12,13))))))
