# ::id 134014
# ::tok Her next film role came unexpectedly , as she agreed to replace Claudette Colbert only days before shooting began on Frank Capra 's political drama State of the Union ( 1948 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.2.1 11-1.3.3.2.2 12-1.3.3.3 13-1.3.3.3 14-1.4.1 15-1.4.2 16-1.4.3 17-1.5.3 18-1.5.1 19-1.5.2.1.1 20-1.5.2.1.2 21-1.5.2.1.2 22-1.5.2.1.3 23-1.5.2.2.1 24-1.5.2.2.2 25-1.5.2.3 26-1.5.2.3 27-1.5.2.3 28-1.5.2.3 30-1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v19 / label~e.0)
                  :D (v20 / label~e.1)
                  :P (v21 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3)))
           :P (v8 / label~e.4)
           :D (v9 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :A v10
                   :P (v22 / label
                           :R (v30 / label~e.10)
                           :C (v31 / label~e.11))
                   :A (v23 / label~e.12,13)))
    :L (v5 / label
           :E (v13 / label~e.14)
           :C (v14 / label~e.15)
           :R (v15 / label~e.16))
    :H (v6 / label
           :P (v16 / label~e.18)
           :A (v17 / label
                   :E (v24 / label
                           :R (v32 / label~e.19)
                           :C (v33 / label~e.20,21)
                           :R (v34 / label~e.22))
                   :E (v25 / label
                           :E (v35 / label~e.23)
                           :C (v36 / label~e.24))
                   :C (v26 / label~e.25,26,27,28)
                   :E (v27 / label~e.30))
           :A (v18 / label~e.17)))
