# ::id 462007
# ::tok In June , Jennings visited the ABC News headquarters , and addressed staff members in an emotional speech ; he thanked Gibson for closing each broadcast with the phrase , " for Peter Jennings and all of us at ABC News . " He posted another short letter of thanks on July 29 , 2005 , his 67th birthday .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 19-1.4.1 20-1.4.2 21-1.4.3 22-1.4.4.1 23-1.4.4.2 24-1.4.4.3.1 25-1.4.4.3.2 26-1.4.4.4.1 27-1.4.4.4.2 28-1.4.4.4.3 31-1.4.4.4.4.1 32-1.4.4.4.4.2.1 33-1.4.4.4.4.2.1 34-1.4.4.4.4.2.2 35-1.4.4.4.4.2.3.1.1 36-1.4.4.4.4.2.3.1.2 37-1.4.4.4.4.2.3.2 38-1.4.4.4.4.2.3.3.1 39-1.4.4.4.4.2.3.3.2 40-1.4.4.4.4.2.3.3.3 43-1.5.1 44-1.5.2 45-1.5.3.1 46-1.5.3.2 47-1.5.3.3 48-1.5.3.4.1 49-1.5.3.4.2 50-1.5.4.1 51-1.5.4.2 52-1.5.4.2 54-1.5.4.2 56-1.5.4.3.1 57-1.5.4.3.2 58-1.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v24 / label~e.5)
                   :E (v25 / label
                           :E (v44 / label~e.6)
                           :C (v45 / label~e.7))
                   :C (v26 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v11 / label~e.11)
           :A (v12 / label
                   :E (v27 / label~e.12)
                   :C (v28 / label~e.13))
           :A (v13 / label
                   :R (v29 / label~e.14)
                   :E (v30 / label~e.15)
                   :E (v31 / label~e.16)
                   :C (v32 / label~e.17))
           :A v8)
    :H (v5 / label
           :A (v14 / label~e.19)
           :P (v15 / label~e.20)
           :A (v16 / label~e.21)
           :A (v17 / label
                   :R (v33 / label~e.22)
                   :P (v34 / label~e.23)
                   :A (v35 / label
                           :E (v46 / label~e.24)
                           :C (v47 / label~e.25))
                   :A (v36 / label
                           :R (v48 / label~e.26)
                           :E (v49 / label~e.27)
                           :C (v50 / label~e.28)
                           :E (v51 / label
                                   :R (v57 / label~e.31)
                                   :C (v58 / label
                                           :C (v59 / label~e.32,33)
                                           :N (v60 / label~e.34)
                                           :C (v61 / label
                                                   :E (v62 / label
                                                           :C (v65 / label~e.35)
                                                           :R (v66 / label~e.36))
                                                   :C (v63 / label~e.37)
                                                   :E (v64 / label
                                                           :R (v67 / label~e.38)
                                                           :E (v68 / label~e.39)
                                                           :C (v69 / label~e.40))))))))
    :H (v6 / label
           :A (v18 / label~e.43)
           :P (v19 / label~e.44)
           :A (v20 / label
                   :E (v37 / label~e.45)
                   :E (v38 / label~e.46)
                   :C (v39 / label~e.47)
                   :E (v40 / label
                           :R (v52 / label~e.48)
                           :C (v53 / label~e.49)))
           :D (v21 / label
                   :R (v41 / label~e.50)
                   :C (v42 / label~e.51,52,54)
                   :E (v43 / label
                           :E (v54 / label~e.56)
                           :E (v55 / label~e.57)
                           :C (v56 / label~e.58)))))
