# ::id 206014
# ::tok Confused about what to do with his life , he is seduced into having an affair with Mrs . Robinson , an alcoholic and a neurotic , and the wife of his father 's business partner .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.2.2 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.3.3 9-1.2.1 11-1.2.2.2 12-1.2.2.3.1 13-1.2.2.3.2 14-1.2.2.3.3.1 15-1.2.2.3.3.2 16-1.2.3.6 17-1.2.3.2 19-1.2.3.3 21-1.2.3.1.1.1 22-1.2.3.1.1.2 23-1.2.3.1.2 24-1.2.3.1.3.1 25-1.2.3.1.3.2 27-1.2.3.1.4 28-1.2.3.1.5.1 29-1.2.3.1.5.2 30-1.2.3.1.5.3.1 31-1.2.3.1.5.3.2 32-1.2.3.1.5.3.3.1 33-1.2.3.1.5.3.3.2 34-1.2.3.1.5.3.4 35-1.2.3.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label
                          :A (v18 / label~e.2)
                          :P (v19 / label
                                  :C (v29 / label~e.4))
                          :A (v20 / label
                                  :R (v30 / label~e.5)
                                  :E (v31 / label~e.6)
                                  :C (v32 / label~e.7)))))
    :H (v3 / label
           :A (v7 / label~e.9)
           :P (v8 / label
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :R (v21 / label~e.12)
                          :P (v22 / label~e.13)
                          :A (v23 / label
                                  :E (v33 / label~e.14)
                                  :C (v34 / label~e.15))
                          :A v7))
           :A (v9 / label
                  :E (v14 / label
                          :C (v24 / label
                                  :E (v35 / label~e.21)
                                  :C (v36 / label~e.22))
                          :N (v25 / label~e.23)
                          :C (v26 / label
                                  :E (v37 / label~e.24)
                                  :C (v38 / label~e.25))
                          :N (v27 / label~e.27)
                          :C (v28 / label
                                  :E (v39 / label~e.28)
                                  :C (v40 / label~e.29)
                                  :E (v41 / label
                                          :R (v42 / label~e.30)
                                          :E (v43 / label~e.31)
                                          :E (v44 / label
                                                  :C (v47 / label~e.32)
                                                  :R (v48 / label~e.33))
                                          :E (v45 / label~e.34)
                                          :C (v46 / label~e.35))))
                  :E (v15 / label~e.17)
                  :C (v16 / label~e.19)
                  :R (v17 / label~e.16))))
