# ::id 1026007
# ::tok Jackson lost weight in the early 1980s because of a change in diet and a desire for " a dancer 's body " . Witnesses reported that he was often dizzy and speculated that he was suffering from anorexia nervosa ; periods of weight loss would become a recurring problem later in life .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.2 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2 13-1.4 14-1.5.1.1 15-1.5.1.2 16-1.5.2.1 18-1.5.2.2 19-1.5.2.3.1 20-1.5.2.3.2 21-1.5.2.4 24-1.6.1.1 25-1.6.2 26-1.6.3.1 27-1.6.3.2 29-1.6.3.4 30-1.6.3.5 31-1.7 32-1.8.1 33-1.8.2.1 34-1.8.2.2 36-1.8.2.4 37-1.8.2.5.1 38-1.8.2.5.2 39-1.8.2.5.2 41-1.9.1.1 42-1.9.1.2.1 43-1.9.1.3 44-1.9.1.2.2 45-1.9.2 46-1.9.3 47-1.9.4.1.1 48-1.9.4.2 49-1.9.4.1.2 50-1.9.4.3.1 51-1.9.4.3.1 52-1.9.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1)
           :A (v13 / label~e.2)
           :T (v14 / label
                   :R (v28 / label~e.3)
                   :E (v29 / label~e.4)
                   :E (v30 / label~e.5)
                   :C (v31 / label~e.6)))
    :L (v3 / label~e.7,8)
    :H (v4 / label
           :D (v15 / label
                   :E (v32 / label~e.9)
                   :C (v33 / label~e.10))
           :P (v16 / label
                   :R (v34 / label~e.11)
                   :C (v35 / label~e.12))
           :A v11)
    :L (v5 / label~e.13)
    :H (v6 / label
           :S (v17 / label
                   :E (v36 / label~e.14)
                   :C (v37 / label~e.15))
           :A (v18 / label
                   :R (v38 / label~e.16)
                   :E (v39 / label~e.18)
                   :E (v40 / label
                           :P (v57 / label~e.19)
                           :R (v58 / label~e.20))
                   :C (v41 / label~e.21))
           :A v11)
    :H (v7 / label
           :A (v19 / label
                   :P (v42 / label~e.24))
           :P (v20 / label~e.25)
           :A (v21 / label
                   :R (v43 / label~e.26)
                   :A (v44 / label~e.27)
                   :T (v45 / label~e.29)
                   :S (v46 / label~e.30)))
    :L (v8 / label~e.31)
    :H (v9 / label
           :P (v22 / label~e.32)
           :A (v23 / label
                   :R (v47 / label~e.33)
                   :A (v48 / label~e.34)
                   :P (v49 / label~e.36)
                   :A (v50 / label
                           :R (v59 / label~e.37)
                           :P (v60 / label~e.38,39)))
           :A v19)
    :H (v10 / label
            :A (v24 / label
                    :T (v51 / label~e.41)
                    :P (v52 / label
                            :R (v61 / label~e.42)
                            :C (v62 / label~e.44))
                    :A (v53 / label~e.43)
                    :A v48)
            :D (v25 / label~e.45)
            :S (v26 / label~e.46)
            :A (v27 / label
                    :S (v54 / label
                            :E (v63 / label~e.47)
                            :C (v64 / label~e.49))
                    :T (v55 / label~e.48)
                    :T (v56 / label
                            :R (v65 / label~e.50,51)
                            :C (v66 / label~e.52)))))
