# ::id 704007
# ::tok In 1976 , Dylan also wrote and duetted on the song " Sign Language " for Eric Clapton 's No Reason To Cry .
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.5 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.7.3 8-1.1.8.1 9-1.1.8.2 10-1.1.8.3 12-1.1.8.4 13-1.1.8.4 15-1.1.1.1 16-1.1.1.2.1 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.3 20-1.1.1.3 21-1.1.1.3 22-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.15)
                  :E (v10 / label
                          :C (v21 / label~e.16,17)
                          :R (v22 / label~e.18))
                  :C (v11 / label~e.19,20,21,22))
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :P (v7 / label
                  :C (v14 / label~e.5)
                  :N (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)
                  :E (v20 / label~e.12,13))))
