# ::id 943008
# ::tok Eric introduced Gwen to 2 Tone music by Madness and The Selecter , and in 1986 he invited her to provide vocals for No Doubt , a ska band he was forming .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.2 10-1.1.4.2.2 11-1.1.4.2.2 13-1.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4 17-1.3.5 18-1.3.1 20-1.3.2.2.2 21-1.3.2.2.3 22-1.3.2.3.1 23-1.3.2.3.2 24-1.3.2.3.2 26-1.3.2.3.3.2 27-1.3.2.3.3.3 28-1.3.2.3.3.4 29-1.3.2.3.3.1.1 31-1.3.2.3.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.3)
                  :E (v15 / label
                          :R (v22 / label~e.7)
                          :C (v23 / label~e.8,9,10,11))
                  :E (v16 / label~e.4,5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.18)
           :A (v10 / label
                   :A v9
                   :P (v18 / label
                           :E (v24 / label~e.20)
                           :C (v25 / label~e.21))
                   :A (v19 / label
                           :R (v26 / label~e.22)
                           :C (v27 / label~e.23,24)
                           :E (v28 / label
                                   :E (v29 / label
                                           :A (v33 / label~e.29)
                                           :P (v34 / label
                                                   :C (v35 / label~e.31))
                                           :A (v32 / label~e.28))
                                   :E (v30 / label~e.26)
                                   :E (v31 / label~e.27)
                                   :C v32)))
           :D (v11 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))
           :A (v12 / label~e.16)
           :P (v13 / label~e.17)))
