# ::id 496013
# ::tok Her impact on him was immediate , and her involvement in his career far - reaching , leaving manager Ken Pitt with limited influence which he found frustrating .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.2.2 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3.1 11-1.3.2.3.2 12-1.3.2.3.3 13-1.3.3.1 15-1.3.3.2 17-1.4.4 18-1.4.1.1 19-1.4.1.2 20-1.4.1.2 21-1.4.2.1 22-1.4.2.2.2 23-1.4.2.2.3 25-1.4.2.2.1.2 26-1.4.2.2.1.3 27-1.4.2.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v14 / label~e.0)
                  :P (v15 / label~e.1)
                  :A (v16 / label
                          :R (v27 / label~e.2)
                          :C (v28 / label~e.3)))
           :S (v7 / label
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v8 / label)
           :A (v9 / label
                  :A (v18 / label~e.8)
                  :P (v19 / label~e.9)
                  :A (v20 / label
                          :R (v29 / label~e.10)
                          :A (v30 / label~e.11)
                          :P (v31 / label~e.12)))
           :A (v10 / label
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.15)))
    :H (v5 / label
           :A (v11 / label
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19,20))
           :A (v12 / label
                   :R (v25 / label~e.21)
                   :S (v26 / label
                           :E (v32 / label
                                   :A (v35 / label~e.25)
                                   :P (v36 / label~e.26)
                                   :A (v37 / label~e.27)
                                   :A (v34 / label~e.23))
                           :E (v33 / label~e.22)
                           :C v34)
                   :A v24)
           :A v9
           :P (v13 / label~e.17)))
