# ::id 527005
# ::tok She was suspended from the picture on May 10 , 1949 , and was replaced by Betty Hutton , who stepped in performing all the musical routines as staged by Busby Berkeley .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 10-1.1.4.2 12-1.2 14-1.3.2.2 15-1.3.3.4 16-1.3.3.1 17-1.3.3.1 19-1.3.3.2.2 20-1.3.3.2.3.1.1 21-1.3.3.2.3.1.2 22-1.3.3.2.3.2 23-1.3.3.2.4.2 24-1.3.3.2.4.3 25-1.3.3.2.4.4 26-1.3.3.2.4.5 27-1.3.3.2.4.1.1 28-1.3.3.2.4.1.2 29-1.3.3.2.4.1.3.1 30-1.3.3.2.4.1.3.2 31-1.3.3.2.4.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v11 / label~e.2))
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v8 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7,8,10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v5
           :P (v9 / label
                  :C (v17 / label~e.14))
           :A (v10 / label
                   :C (v18 / label~e.16,17)
                   :E (v19 / label
                           :A v18
                           :R (v21 / label~e.19)
                           :P (v22 / label
                                   :E (v24 / label
                                           :C (v31 / label~e.20)
                                           :R (v32 / label~e.21))
                                   :C (v25 / label~e.22))
                           :A (v23 / label
                                   :E (v26 / label
                                           :R (v33 / label~e.27)
                                           :P (v34 / label~e.28)
                                           :A (v35 / label
                                                   :R (v36 / label~e.29)
                                                   :C (v37 / label~e.30,31))
                                           :A (v30 / label~e.26))
                                   :E (v27 / label~e.23)
                                   :E (v28 / label~e.24)
                                   :E (v29 / label~e.25)
                                   :C v30))
                   :R (v20 / label~e.15))))
