# ::id 458000
# ::tok During the mid - 1990s , television critics praised Jennings for his insistence on not letting the O . J . Simpson murder case swamp the newscast . [
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.4 6-1.1.3.1 7-1.1.3.2 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.4.2 14-1.1.6.4.3 15-1.1.6.4.4 16-1.1.6.4.5.1 17-1.1.6.4.5.2 19-1.1.6.4.5.2 21-1.1.6.4.5.2 22-1.1.6.4.5.3 23-1.1.6.4.5.4 24-1.1.6.4.6 25-1.1.6.4.7.1 26-1.1.6.4.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.4))
           :A (v4 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9)
           :A (v7 / label
                  :R (v14 / label~e.10)
                  :A (v15 / label~e.11)
                  :P (v16 / label~e.12)
                  :A (v17 / label
                          :A v15
                          :R (v18 / label~e.13)
                          :D (v19 / label~e.14)
                          :D (v20 / label~e.15)
                          :A (v21 / label
                                  :E (v24 / label~e.16)
                                  :E (v25 / label~e.17,19,21)
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23))
                          :P (v22 / label~e.24)
                          :A (v23 / label
                                  :E (v28 / label~e.25)
                                  :C (v29 / label~e.26))))))
