# ::id 563006
# ::tok The Berle shows drew such high ratings that Presley was booked for a July 1 appearance on NBC 's Steve Allen Show in New York .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4 7-1.2 8-1.3.1 10-1.3.3 11-1.3.4.1 13-1.3.4.3.1 14-1.3.4.3.2 15-1.3.4.4 16-1.3.4.5.1 17-1.3.4.5.2.1 18-1.3.4.5.2.2 19-1.3.4.5.3 20-1.3.4.5.3 21-1.3.4.5.3 22-1.3.4.5.4.1 23-1.3.4.5.4.2 24-1.3.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.1)
                  :P (v13 / label~e.2))
           :D (v6 / label~e.3)
           :D (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :R (v16 / label~e.11)
                   :T (v17 / label
                           :C (v20 / label~e.13)
                           :C (v21 / label~e.14))
                   :P (v18 / label~e.15)
                   :A (v19 / label
                           :R (v22 / label~e.16)
                           :A (v23 / label
                                   :C (v26 / label~e.17)
                                   :R (v27 / label~e.18))
                           :P (v24 / label~e.19,20,21)
                           :A (v25 / label
                                   :R (v28 / label~e.22)
                                   :C (v29 / label~e.23,24))))))
