# ::id 1021020
# ::tok In 1980 , he secured the highest royalty rate in the music industry : 37 percent of wholesale album profit .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.6 8-1.1.5.7 9-1.1.5.4 10-1.1.5.5.1 11-1.1.5.5.2 12-1.1.5.5.3 14-1.1.5.1.2 15-1.1.5.1.3 16-1.1.5.1.4 17-1.1.5.1.1.1.1 18-1.1.5.1.1.1.2 19-1.1.5.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :E (v16 / label
                                 :E (v23 / label
                                         :E (v25 / label~e.17)
                                         :C (v26 / label~e.18))
                                 :C (v24 / label~e.19))
                         :E (v17 / label~e.14)
                         :C (v18 / label~e.15)
                         :R (v19 / label~e.16))
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :E (v20 / label~e.10)
                          :E (v21 / label~e.11)
                          :C (v22 / label~e.12))
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))))
