# ::id 377007
# ::tok Prior to his senior year in high school , the only other film not directed by his father , in which Gyllenhaal was allowed to perform , was the 1993 film Josh and S.A.M . , a little - known children 's adventure .
# ::alignments 0-1.1 1-1.1 2-1.2.1 3-1.2.2.1.1 4-1.2.2.1.2 5-1.2.2.2 6-1.2.2.3 7-1.2.2.3 9-1.3.3.3 10-1.3.3.4.1 11-1.3.3.4.2 12-1.3.3.5 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.3.1 16-1.3.3.1.3.2 17-1.3.3.1.3.3 19-1.3.3.2.1.1 21-1.3.3.2.3 23-1.3.3.2.4.2 25-1.3.3.2.5.2.2 27-1.3.4 28-1.3.1.1.1 29-1.3.1.1.2 30-1.3.1.1.3 31-1.3.1.2 32-1.3.1.2 33-1.3.1.2 36-1.3.1.3.1 37-1.3.1.3.2.1 39-1.3.1.3.2.2 40-1.3.1.3.3.1 41-1.3.1.3.3.2 42-1.3.1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label
                  :E (v10 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6,7)))
    :H (v4 / label
           :A (v7 / label
                  :E (v13 / label
                          :E (v23 / label~e.28)
                          :E (v24 / label~e.29)
                          :C (v25 / label~e.30))
                  :C (v14 / label~e.31,32,33)
                  :E (v15 / label
                          :E (v26 / label~e.36)
                          :E (v27 / label
                                  :E (v39 / label~e.37)
                                  :C (v40 / label~e.39))
                          :E (v28 / label
                                  :C (v41 / label~e.40)
                                  :R (v42 / label~e.41))
                          :C (v29 / label~e.42)))
           :A (v8 / label
                  :E (v16 / label
                          :D (v30 / label~e.13)
                          :P (v31 / label~e.14)
                          :A (v32 / label
                                  :R (v43 / label~e.15)
                                  :E (v44 / label~e.16)
                                  :C (v45 / label~e.17))
                          :A (v20 / label~e.12))
                  :E (v17 / label
                          :A (v33 / label
                                  :R (v46 / label~e.19)
                                  :C v20)
                          :A (v34 / label~e.21)
                          :P (v35 / label
                                  :C (v47 / label~e.23))
                          :A (v36 / label
                                  :A v34
                                  :P (v48 / label
                                          :C (v49 / label~e.25))))
                  :E (v18 / label~e.9)
                  :E (v19 / label
                          :E (v37 / label~e.10)
                          :C (v38 / label~e.11))
                  :C v20)
           :S (v9 / label~e.27)))
