# ::id 250006
# ::tok It was announced that Hawke had signed on to Universal 's futurist thriller Vigilandia and the Spierig brothers ' science fiction film Predestination .
# ::alignments 2-1.1.2.2 4-1.1.3.3 6-1.1.3.4.2 7-1.1.3.4.2 8-1.1.3.1.1 9-1.1.3.1.2.1.1.1 10-1.1.3.1.2.1.1.2 11-1.1.3.1.2.1.2 12-1.1.3.1.2.1.3 13-1.1.3.1.2.1.4 14-1.1.3.1.2.2 15-1.1.3.1.2.3.1.1 16-1.1.3.1.2.3.1.2 17-1.1.3.1.2.3.1.3 19-1.1.3.1.2.3.2.1.1 20-1.1.3.1.2.3.2.1.2 21-1.1.3.1.2.3.2.2 22-1.1.3.1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v5 / label~e.2))
           :A (v4 / label
                  :A (v6 / label
                         :R (v9 / label~e.8)
                         :C (v10 / label
                                 :C (v12 / label
                                         :E (v15 / label
                                                 :C (v22 / label~e.9)
                                                 :R (v23 / label~e.10))
                                         :E (v16 / label~e.11)
                                         :E (v17 / label~e.12)
                                         :C (v18 / label~e.13))
                                 :N (v13 / label~e.14)
                                 :C (v14 / label
                                         :E (v19 / label
                                                 :E (v24 / label~e.15)
                                                 :E (v25 / label~e.16)
                                                 :C (v26 / label~e.17))
                                         :E (v20 / label
                                                 :E (v27 / label
                                                         :E (v29 / label~e.19)
                                                         :C (v30 / label~e.20))
                                                 :C (v28 / label~e.21))
                                         :C (v21 / label~e.22))))
                  :A (v7 / label~e.4)
                  :P (v8 / label
                         :C (v11 / label~e.6,7)))))
