# ::id 460008
# ::tok The events of September 11 added new meaning to In Search of America , the project Jennings and Brewster started after the success of their previous collaboration .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 12-1.1.4.2 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.3.3.1.1.1 17-1.1.4.3.3.1.1.2 18-1.1.4.3.3.1.1.3 19-1.1.4.3.3.1.2 20-1.1.4.3.3.2 21-1.1.4.3.3.3.1.1 22-1.1.4.3.3.3.1.2 23-1.1.4.3.3.3.2.1 24-1.1.4.3.3.3.2.2 25-1.1.4.3.3.3.2.3 26-1.1.4.3.3.3.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3,4)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9,10,11,12)
                  :E (v14 / label
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15)
                          :E (v19 / label
                                  :H (v20 / label
                                          :A (v23 / label
                                                  :C (v27 / label~e.16)
                                                  :N (v28 / label~e.17)
                                                  :C (v29 / label~e.18))
                                          :P (v24 / label~e.19))
                                  :L (v21 / label~e.20)
                                  :H (v22 / label
                                          :S (v25 / label
                                                  :E (v30 / label~e.21)
                                                  :C (v31 / label~e.22))
                                          :A (v26 / label
                                                  :R (v32 / label~e.23)
                                                  :E (v33 / label~e.24)
                                                  :E (v34 / label~e.25)
                                                  :C (v35 / label~e.26))))))))
