# ::id 245000
# ::tok In 1989 , Hawke made his breakthrough appearance , playing shy student Todd Anderson opposite Robin Williams 's inspirational English teacher in Dead Poets Society .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 9-1.2.2 10-1.2.3.1.1 11-1.2.3.1.2 12-1.2.3.2 13-1.2.3.2 14-1.2.4.1 15-1.2.4.2.1 16-1.2.4.2.1 17-1.2.4.2.2 18-1.2.4.3 19-1.2.4.4 20-1.2.4.5 21-1.2.5.1 22-1.2.5.2 23-1.2.5.2 24-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :A v5
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v16 / label
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.11))
                  :C (v17 / label~e.12,13))
           :A (v9 / label
                  :R (v18 / label~e.14)
                  :E (v19 / label
                          :C (v27 / label~e.15,16)
                          :R (v28 / label~e.17))
                  :E (v20 / label~e.18)
                  :E (v21 / label~e.19)
                  :C (v22 / label~e.20))
           :A (v10 / label
                   :R (v23 / label~e.21)
                   :C (v24 / label~e.22,23,24))))
