# ::id 957006
# ::tok Critics were hostile in their assessment of the production .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.5 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :R (v7 / label~e.6)
                  :E (v8 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
