# ::id 548004
# ::tok Warner sold his 1.6 million shares of studio stock shortly after producing the film adaptation of Lerner & Loewe 's Camelot .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.2.1 10-1.2.2 11-1.3.2 12-1.3.3.2.1 13-1.3.3.2.2 14-1.3.3.3 15-1.3.3.1.1 16-1.3.3.1.2.1.2 18-1.3.3.1.2.1.3 19-1.3.3.1.2.2 20-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :Q (v13 / label~e.3,4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v19 / label~e.6)
                          :E (v20 / label~e.7)
                          :C (v21 / label~e.8))))
    :L (v3 / label
           :E (v8 / label~e.9)
           :C (v9 / label~e.10))
    :H (v4 / label
           :A v5
           :P (v10 / label~e.11)
           :A (v11 / label
                   :A (v16 / label
                           :R (v22 / label~e.15)
                           :E (v23 / label
                                   :C (v27 / label
                                           :N (v29 / label)
                                           :C (v30 / label~e.16)
                                           :C (v31 / label~e.18))
                                   :R (v28 / label~e.19))
                           :C (v24 / label~e.20))
                   :A (v17 / label
                           :E (v25 / label~e.12)
                           :C (v26 / label~e.13))
                   :P (v18 / label~e.14))))
