# ::id 477006
# ::tok In 1992 , he joined the National Commission on AIDS , a committee appointed by members of Congress and the Bush Administration .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.5.5.1 9-1.1.5.5.2 11-1.1.5.1.2.1.1 12-1.1.5.1.2.1.2 13-1.1.5.1.2.2 14-1.1.5.1.2.3.1 15-1.1.5.1.2.3.2.1.1 16-1.1.5.1.2.3.2.1.2 17-1.1.5.1.2.3.2.1.3 18-1.1.5.1.2.3.2.2 19-1.1.5.1.2.3.2.3.1 20-1.1.5.1.2.3.2.3.2 21-1.1.5.1.2.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :A (v18 / label
                                         :E (v21 / label~e.11)
                                         :C (v22 / label~e.12))
                                 :P (v19 / label~e.13)
                                 :A (v20 / label
                                         :R (v23 / label~e.14)
                                         :C (v24 / label
                                                 :C (v25 / label
                                                         :E (v28 / label~e.15)
                                                         :R (v29 / label~e.16)
                                                         :C (v30 / label~e.17))
                                                 :N (v26 / label~e.18)
                                                 :C (v27 / label
                                                         :R (v31 / label~e.19)
                                                         :E (v32 / label~e.20)
                                                         :C (v33 / label~e.21)))))
                         :A (v12 / label~e.7))
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C v12
                  :E (v13 / label
                          :R (v16 / label~e.8)
                          :C (v17 / label~e.9)))))
