# ::id 234007
# ::tok During a news conference in Shanghai on 28 March 2004 , Chan referred to the recently concluded Republic of China presidential election , 2004 in Taiwan , in which Democratic Progressive Party candidates Chen Shui - bian and Annette Lu were re - elected as President and Vice - President as " the biggest joke in the world . " Chan 's comments were criticised by Parris Chang , a Taiwanese legislator and senior member of the DPP , who called for the government of Taiwan to take punitive steps against Chan for his comments , such as banning his movies and barring him the right to visit Taiwan .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.2 9-1.2.3.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2.4.1.1 15-1.3.3.3 16-1.3.3.4 17-1.3.3.2.4.1.2 18-1.3.3.2.4.1.2 19-1.3.3.2.4.1.2 20-1.3.3.2.4.2 21-1.3.3.2.4.3 23-1.3.3.2.4.4 24-1.3.3.2.4.5.1 25-1.3.3.2.4.5.2 27-1.3.3.2.1.1 28-1.3.3.2.1.2 29-1.3.3.2.2.1.1.1 30-1.3.3.2.2.1.1.1 31-1.3.3.2.2.1.1.1 32-1.3.3.2.2.1.1.2 33-1.3.3.2.2.1.2.1 34-1.3.3.2.2.1.2.1 36-1.3.3.2.2.1.2.1 37-1.3.3.2.2.1.2.2 38-1.3.3.2.2.1.2.3 39-1.3.3.2.2.1.2.3 41-1.3.3.2.2.2.2 43-1.3.3.2.2.2.3 44-1.3.3.2.2.3.1 45-1.3.3.2.2.3.2.1 46-1.3.3.2.2.3.2.2 47-1.3.3.2.2.3.2.3.1 49-1.3.3.2.2.3.2.3.2 50-1.3.4.2 52-1.3.4.3 53-1.3.4.4 54-1.3.4.5 55-1.3.4.6.1 56-1.3.4.6.2 57-1.3.4.6.3 60-1.4.1.1.1 61-1.4.1.1.2 62-1.4.1.2 64-1.4.2.2 65-1.4.3.1 66-1.4.3.2 67-1.4.3.2 69-1.4.3.3.1.1 70-1.4.3.3.1.2 71-1.4.3.3.1.3 72-1.4.3.3.2 73-1.4.3.3.3.1.1 74-1.4.3.3.3.1.2 75-1.4.3.3.3.1.3 76-1.4.3.3.3.2 77-1.4.3.3.3.3 79-1.4.3.4.2 80-1.4.3.4.3 81-1.4.3.4.4.2 82-1.4.3.4.4.3.1 83-1.4.3.4.4.3.2 84-1.4.3.4.4.3.3.1 85-1.4.3.4.4.3.3.2 87-1.4.3.4.4.4.2 88-1.4.3.4.4.5 89-1.4.3.4.4.4.3 90-1.4.3.4.4.6.1 91-1.4.3.4.4.6.2 92-1.4.3.4.4.7.1 93-1.4.3.4.4.7.2 94-1.4.3.4.4.7.3 96-1.4.3.4.4.8.1 97-1.4.3.4.4.8.1 98-1.4.3.4.4.8.2.1.2 99-1.4.3.4.4.8.2.1.3.1 100-1.4.3.4.4.8.2.1.3.2 101-1.4.3.4.4.8.2.2 102-1.4.3.4.4.8.2.3.2 103-1.4.3.4.4.8.2.3.3 104-1.4.3.4.4.8.2.3.4.1 105-1.4.3.4.4.8.2.3.4.2 106-1.4.3.4.4.8.2.3.4.3.3 107-1.4.3.4.4.8.2.3.4.3.4 108-1.4.3.4.4.8.2.3.4.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v7 / label
                  :R (v19 / label~e.4)
                  :C (v20 / label~e.5))
           :D (v8 / label
                  :R (v21 / label~e.6)
                  :C (v22 / label~e.7,8,9)))
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :R (v23 / label~e.13)
                   :A (v24 / label
                           :L (v39 / label
                                   :R (v53 / label~e.27)
                                   :C (v54 / label~e.28))
                           :H (v40 / label
                                   :A (v55 / label
                                           :E (v76 / label
                                                   :E (v101 / label~e.29,30,31)
                                                   :C (v102 / label~e.32))
                                           :C (v77 / label
                                                   :C (v103 / label~e.33,34,36)
                                                   :N (v104 / label~e.37)
                                                   :C (v105 / label~e.38,39)))
                                   :P (v56 / label
                                           :E (v78 / label~e.41)
                                           :C (v79 / label~e.43))
                                   :A (v57 / label
                                           :R (v80 / label~e.44)
                                           :C (v81 / label
                                                   :C (v106 / label~e.45)
                                                   :N (v107 / label~e.46)
                                                   :C (v108 / label
                                                            :E (v114 / label~e.47)
                                                            :C (v115 / label~e.49)))))
                           :H (v41 / label
                                   :A (v58 / label
                                           :E (v82 / label~e.14)
                                           :C (v83 / label~e.17,18,19))
                                   :A (v59 / label~e.20)
                                   :P (v60 / label~e.21)
                                   :D (v61 / label~e.23)
                                   :A (v62 / label
                                           :R (v84 / label~e.24)
                                           :C (v85 / label~e.25))))
                   :D (v25 / label~e.15)
                   :P (v26 / label~e.16))
           :A (v12 / label
                   :R (v27 / label~e.50)
                   :E (v28 / label~e.52)
                   :E (v29 / label~e.53)
                   :C (v30 / label~e.54)
                   :E (v31 / label
                           :R (v42 / label~e.55)
                           :E (v43 / label~e.56)
                           :C (v44 / label~e.57))))
    :H (v5 / label
           :A (v13 / label
                   :E (v32 / label
                           :C (v45 / label~e.60)
                           :R (v46 / label~e.61))
                   :C (v33 / label~e.62))
           :P (v14 / label
                   :C (v34 / label~e.64))
           :A (v15 / label
                   :R (v35 / label~e.65)
                   :C (v36 / label~e.66,67)
                   :E (v37 / label
                           :C (v47 / label
                                   :E (v63 / label~e.69)
                                   :E (v64 / label~e.70)
                                   :C (v65 / label~e.71))
                           :N (v48 / label~e.72)
                           :C (v49 / label
                                   :E (v66 / label
                                           :E (v86 / label~e.73)
                                           :C (v87 / label~e.74)
                                           :R (v88 / label~e.75))
                                   :E (v67 / label~e.76)
                                   :C (v68 / label~e.77)))
                   :E (v38 / label
                           :A v36
                           :R (v50 / label~e.79)
                           :P (v51 / label~e.80)
                           :A (v52 / label
                                   :R (v69 / label~e.81)
                                   :A (v70 / label
                                           :E (v89 / label~e.82)
                                           :C (v90 / label~e.83)
                                           :E (v91 / label
                                                   :R (v109 / label~e.84)
                                                   :C (v110 / label~e.85)))
                                   :P (v71 / label
                                           :E (v92 / label~e.87)
                                           :C (v93 / label~e.89))
                                   :D (v72 / label~e.88)
                                   :A (v73 / label
                                           :R (v94 / label~e.90)
                                           :C (v95 / label~e.91))
                                   :A (v74 / label
                                           :R (v96 / label~e.92)
                                           :E (v97 / label~e.93)
