# ::id 590012
# ::tok Depp did not work with Burton again until 2005 in Charlie and the Chocolate Factory , in which he played Willy Wonka .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6.1 8-1.1.6.2 10-1.1.6.4 11-1.1.6.4 12-1.1.6.4 13-1.1.6.4 14-1.1.6.4 16-1.1.6.5.2.1 17-1.1.6.5.2.2 18-1.1.6.5.3 19-1.1.6.5.4 20-1.1.6.5.5 21-1.1.6.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v9 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :D (v7 / label~e.6)
           :A (v8 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.10,11,12,13,14)
                  :E (v15 / label
                          :A v14
                          :R (v16 / label
                                  :R (v20 / label~e.16)
                                  :C (v21 / label~e.17))
                          :A (v17 / label~e.18)
                          :P (v18 / label~e.19)
                          :A (v19 / label~e.20,21)))))
