# ::id 236007
# ::tok In December 2012 , Chan caused outrage when he criticized Hong Kong as a " city of protest " , suggesting that demonstrators ' rights in Hong Kong should be limited .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.3 12-1.3.4.1 13-1.3.4.2 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2 20-1.4.1 22-1.4.2.2.1 24-1.4.2.2.2 25-1.4.2.3.1 26-1.4.2.3.2 27-1.4.2.3.2 28-1.4.2.4 30-1.4.2.6
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1,2))
           :A (v7 / label~e.4)
           :D (v8 / label~e.5)
           :P (v9 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label~e.10,11)
           :A (v13 / label
                   :R (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.15)
                   :E (v21 / label
                           :R (v26 / label~e.16)
                           :C (v27 / label~e.17))))
    :H (v5 / label
           :P (v14 / label~e.20)
           :A (v15 / label
                   :A (v22 / label
                           :E (v28 / label~e.22)
                           :C (v29 / label~e.24))
                   :A (v23 / label
                           :R (v30 / label~e.25)
                           :C (v31 / label~e.26,27))
                   :D (v24 / label~e.28)
                   :S (v25 / label~e.30))
           :A v10))
