# ::id 673011
# ::tok The album 's lead single , " Obsessed " , became her 40th entry on the Billboard Hot 100 and her highest debut on the chart since " My All " in 1998 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.1 2-1.1.1.1.2.2 3-1.1.1.1.3 4-1.1.1.1.4 7-1.1.1.2 10-1.1.2 11-1.1.3.1.1.2 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4.1 15-1.1.3.1.4.2 16-1.1.3.1.4.3 17-1.1.3.1.4.4 18-1.1.3.1.4.4 19-1.1.3.2 20-1.1.3.3.1.2 21-1.1.3.3.2.2 22-1.1.3.3.3 23-1.1.3.3.4.1 24-1.1.3.3.4.2 25-1.1.3.3.4.3 26-1.2 28-1.3.3 29-1.3.3 31-1.3.4.1 32-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v18 / label~e.0)
                          :E (v19 / label
                                  :C (v30 / label~e.1)
                                  :R (v31 / label~e.2))
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :C (v12 / label~e.7))
           :S (v6 / label~e.10)
           :A (v7 / label
                  :C (v13 / label
                          :E (v22 / label
                                  :A (v24 / label~e.13)
                                  :S (v32 / label~e.11))
                          :Q (v23 / label~e.12)
                          :C v24
                          :E (v25 / label
                                  :R (v33 / label~e.14)
                                  :E (v34 / label~e.15)
                                  :E (v35 / label~e.16)
                                  :C (v36 / label~e.17,18)))
                  :N (v14 / label~e.19)
                  :C (v15 / label
                          :E (v26 / label
                                  :A (v28 / label~e.22)
                                  :S (v37 / label~e.20))
                          :E (v27 / label
                                  :A v28
                                  :S (v38 / label~e.21))
                          :C v28
                          :E (v29 / label
                                  :R (v39 / label~e.23)
                                  :E (v40 / label~e.24)
                                  :C (v41 / label~e.25)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label~e.28,29)
           :T (v10 / label
                   :R (v16 / label~e.31)
                   :C (v17 / label~e.32))))
