# ::id 689012
# ::tok His early focus on rock and roll gave way to an interest in American folk music ; in 1985 , Dylan explained the attraction that folk music had exerted on him :
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.4.2.3 7-1.1.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4 17-1.2.3.1 18-1.2.3.2 20-1.2.4 21-1.2.5 22-1.2.1.2 23-1.2.1.3 25-1.2.1.1.2.1 26-1.2.1.1.2.2 28-1.2.1.1.3.2 29-1.2.1.1.4.1 30-1.2.1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :D (v12 / label~e.1)
                  :P (v13 / label~e.2)
                  :A (v14 / label
                          :R (v23 / label~e.3)
                          :C (v24 / label
                                  :C (v34 / label~e.4)
                                  :N (v35 / label~e.5)
                                  :C (v36 / label~e.6))))
           :P (v5 / label~e.7,8)
           :A (v6 / label
                  :R (v15 / label~e.9)
                  :P (v16 / label
                          :E (v25 / label~e.10)
                          :C (v26 / label~e.11))
                  :A (v17 / label
                          :R (v27 / label~e.12)
                          :E (v28 / label~e.13)
                          :E (v29 / label~e.14)
                          :C (v30 / label~e.15))
                  :A v11))
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label
                          :A (v31 / label
                                  :E (v37 / label~e.25)
                                  :C (v38 / label~e.26))
                          :P (v32 / label
                                  :E (v39 / label~e.28)
                                  :C (v20 / label~e.23))
                          :A (v33 / label
                                  :R (v40 / label~e.29)
                                  :C (v41 / label~e.30)))
                  :E (v19 / label~e.22)
                  :C v20)
           :D (v8 / label
                  :R (v21 / label~e.17)
                  :C (v22 / label~e.18))
           :A (v9 / label~e.20)
           :P (v10 / label~e.21)))
