# ::id 147004
# ::tok The move to Hollywood the couple 's in 1932 cemented estrangement , and in 1934 , she traveled to Mexico to get a quick divorce .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 7-1.1.2.1 8-1.1.2.2 9-1.1.3 10-1.1.4 12-1.2 13-1.3.4.1 14-1.3.4.2 16-1.3.5 17-1.3.6 18-1.3.1.1 19-1.3.1.2 20-1.3.2.1 21-1.3.2.2 22-1.3.2.3.1 23-1.3.2.3.2 24-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v14 / label
                          :E (v27 / label~e.0)
                          :C (v28 / label~e.1))
                  :A (v15 / label
                          :R (v29 / label~e.2)
                          :C (v30 / label~e.3))
                  :A (v16 / label
                          :E (v31 / label~e.4)
                          :C (v32 / label~e.5)
                          :R (v33 / label~e.6)))
           :T (v6 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :D (v7 / label~e.9)
           :P (v8 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.18)
                  :C (v20 / label~e.19))
           :A (v10 / label
                   :R (v21 / label~e.20)
                   :D (v22 / label~e.21)
                   :D (v23 / label
                           :E (v34 / label~e.22)
                           :C (v35 / label~e.23))
                   :P (v24 / label~e.24)
                   :A (v12 / label~e.16))
           :T (v11 / label
                   :R (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :A v12
           :P (v13 / label~e.17)))
