# ::id 449008
# ::tok He returned as one of World News Tonight 's three anchors in 1978 , and was promoted to the role of sole anchor in 1983 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.1 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.4 10-1.1.3.5 11-1.1.4.1 12-1.1.4.2 14-1.2 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3 20-1.3.3.4 21-1.3.3.5.1 22-1.3.3.5.2 23-1.3.4.1 24-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label
                          :C (v26 / label~e.3)
                          :R (v27 / label~e.4))
                  :E (v14 / label
                          :C (v28 / label~e.5,6,7)
                          :R (v29 / label~e.8))
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :D (v8 / label
                  :R (v17 / label~e.11)
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v9 / label~e.16)
           :A (v10 / label
                   :R (v19 / label~e.17)
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :R (v22 / label~e.20)
                   :E (v23 / label
                           :E (v30 / label~e.21)
                           :C (v31 / label~e.22)))
           :D (v11 / label
                   :R (v24 / label~e.23)
                   :C (v25 / label~e.24))
           :A v5))
