# ::id 538001
# ::tok He observed in his autobiography that his experiences there molded his sensibilities .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label
                         :A (v9 / label~e.4)
                         :A (v14 / label~e.3))
                  :C v9)
           :A (v6 / label
                  :P (v10 / label~e.9)
                  :A (v11 / label
                          :A (v15 / label~e.10)
                          :S (v16 / label~e.11))
                  :R (v12 / label~e.5)
                  :A (v13 / label
                          :A (v17 / label~e.6)
                          :P (v18 / label~e.7)
                          :A (v19 / label~e.8)))))
