# ::id 547013
# ::tok At this , the MPAA , wary of a repeat of the embarrassment it had trying to censor the highly acclaimed film , The Pawnbroker , gave in and approved the film as a special exception because of its quality , which led to other filmmakers to challenge the code themselves even more aggressively .
# ::alignments 0-1.1 1-1.1 3-1.2.1.2 4-1.2.1.3 6-1.2.1.1.1 7-1.2.1.1.2.1 8-1.2.1.1.2.2.1 9-1.2.1.1.2.2.2 10-1.2.1.1.2.2.3 11-1.2.1.1.2.4 12-1.2.1.1.2.5 13-1.2.1.1.2.3.1.1 15-1.2.1.1.2.3.2.1.1 17-1.2.1.1.2.3.2.1.3 18-1.2.1.1.2.3.2.2.1.1.1 19-1.2.1.1.2.3.2.2.1.1.2 20-1.2.1.1.2.3.2.2.1.2 21-1.2.1.1.2.3.2.2.1.3 23-1.2.1.1.2.3.2.2.2 24-1.2.1.1.2.3.2.2.2 26-1.2.2.1 27-1.2.2.1 28-1.2.2.2 29-1.2.2.3 30-1.2.3.1 31-1.2.3.2 32-1.2.4.1 33-1.2.4.2 34-1.2.4.3 35-1.2.4.4 36-1.3.1 38-1.4.1 39-1.4.2 42-1.5.2 44-1.6.1.1 45-1.6.1.2 47-1.6.2.2 48-1.6.3.1 49-1.6.3.2 50-1.6.4 51-1.6.5.1 52-1.6.5.1 53-1.6.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v8 / label
                  :E (v21 / label
                          :S (v40 / label~e.6)
                          :A (v41 / label
                                  :R (v42 / label~e.7)
                                  :E (v43 / label
                                          :E (v47 / label~e.8)
                                          :C (v48 / label~e.9)
                                          :R (v49 / label~e.10))
                                  :E (v44 / label
                                          :H (v50 / label
                                                  :A (v52 / label~e.13)
                                                  :P (v53 / label
                                                          :C (v46 / label~e.12)))
                                          :H (v51 / label
                                                  :P (v54 / label
                                                          :E (v56 / label~e.15)
                                                          :C (v57 / label~e.17))
                                                  :A (v55 / label
                                                          :E (v58 / label
                                                                  :D (v60 / label
                                                                          :E (v63 / label~e.18)
                                                                          :C (v64 / label~e.19))
                                                                  :P (v61 / label~e.20)
                                                                  :A (v62 / label~e.21))
                                                          :C (v59 / label~e.23,24))
                                                  :A v52))
                                  :E (v45 / label~e.11)
                                  :C v46)
                          :A (v23 / label~e.4))
                  :E (v22 / label~e.3)
                  :C v23)
           :P (v9 / label
                  :C (v24 / label~e.26,27)
                  :N (v25 / label~e.28)
                  :C (v26 / label~e.29))
           :A (v10 / label
                   :E (v27 / label~e.30)
                   :C (v28 / label~e.31))
           :A (v11 / label
                   :R (v29 / label~e.32)
                   :E (v30 / label~e.33)
                   :E (v31 / label~e.34)
                   :C (v32 / label~e.35)))
    :L (v4 / label
           :C (v12 / label~e.36))
    :H (v5 / label
           :A (v13 / label~e.38)
           :S (v14 / label~e.39))
    :L (v6 / label
           :C (v15 / label~e.42))
    :H (v7 / label
           :A (v16 / label
                   :E (v33 / label~e.44)
                   :C (v34 / label~e.45))
           :P (v17 / label
                   :C (v35 / label~e.47))
           :A (v18 / label
                   :E (v36 / label~e.48)
                   :C (v37 / label~e.49))
           :D (v19 / label~e.50)
           :D (v20 / label
                   :E (v38 / label~e.51,52)
                   :C (v39 / label~e.53))))
