# ::id 216012
# ::tok In the Esquire review , Tom Carson called her performance " terrific . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.3 6-1.1.3 7-1.1.4 8-1.1.5.2.1 9-1.1.5.2.2 11-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label~e.5,6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :S (v11 / label)
                  :A (v12 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :A (v13 / label~e.11))))
