# ::id 455008
# ::tok When the Loma Prieta earthquake struck the San Francisco Bay area , media pundits praised Jennings and ABC News for their prompt on - air response , while criticizing the delayed reaction of Tom Brokaw and NBC News .
# ::alignments 0-1.1 1-1.2.1.2.1 2-1.2.1.2.2 3-1.2.1.2.2 4-1.2.1.2.3 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 12-1.3.1.1 13-1.5.3 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.1 18-1.3.3.3.2 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.4.4.1 24-1.3.4.4.2 25-1.3.4.5 27-1.4 28-1.5.1 29-1.5.2.1.1 30-1.5.2.1.2 31-1.5.2.2 32-1.5.2.3.1 33-1.5.2.3.2.1 34-1.5.2.3.2.1 35-1.5.2.3.2.2 36-1.5.2.3.2.3.1 37-1.5.2.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :P (v17 / label)
                  :A (v18 / label
                          :E (v35 / label~e.1)
                          :E (v36 / label~e.2,3)
                          :C (v37 / label~e.4)))
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v19 / label~e.6)
                  :E (v20 / label~e.7,8)
                  :E (v21 / label~e.9)
                  :C (v22 / label~e.10)))
    :H (v4 / label
           :A (v10 / label
                   :E (v23 / label~e.12)
                   :C (v16 / label~e.13))
           :P (v11 / label~e.14)
           :A (v12 / label
                   :C (v24 / label~e.15)
                   :N (v25 / label~e.16)
                   :C (v26 / label
                           :E (v38 / label~e.17)
                           :C (v39 / label~e.18)))
           :A (v13 / label
                   :R (v27 / label~e.19)
                   :A (v28 / label~e.20)
                   :D (v29 / label~e.21)
                   :A (v30 / label
                           :R (v40 / label~e.22)
                           :C (v41 / label~e.24))
                   :P (v31 / label~e.25)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v14 / label~e.28)
           :A (v15 / label
                   :D (v32 / label
                           :E (v42 / label~e.29)
                           :C (v43 / label~e.30))
                   :P (v33 / label~e.31)
                   :A (v34 / label
                           :R (v44 / label~e.32)
                           :C (v45 / label
                                   :C (v46 / label~e.33,34)
                                   :N (v47 / label~e.35)
                                   :C (v48 / label
                                           :E (v49 / label~e.36)
                                           :C (v50 / label~e.37)))))
           :A v16))
