# ::id 658017
# ::tok Carey 's name was derived from the song " They Call the Wind Mariah " , originally from the 1951 Broadway musical Paint Your Wagon .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.2.2 5-1.1.3.5 6-1.1.3.6.1 7-1.1.3.6.2 9-1.1.3.7 10-1.1.3.7 11-1.1.3.7 12-1.1.3.7 13-1.1.3.7 16-1.1.3.1.2 17-1.1.3.1.3.1 18-1.1.3.1.3.2 19-1.1.3.1.3.3 20-1.1.3.1.3.4.1 21-1.1.3.1.3.4.2 22-1.1.3.1.3.5 23-1.1.3.1.3.5 24-1.1.3.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :C (v7 / label~e.2))
           :S (v4 / label
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :E (v9 / label
                         :S (v15 / label)
                         :D (v16 / label~e.16)
                         :A (v17 / label
                                 :R (v20 / label~e.17)
                                 :E (v21 / label~e.18)
                                 :E (v22 / label~e.19)
                                 :E (v23 / label
                                         :E (v25 / label~e.20)
                                         :C (v26 / label~e.21))
                                 :C (v24 / label~e.22,23,24))
                         :A (v12 / label~e.9,10,11,12,13))
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :C v12)))
