# ::id 506004
# ::tok Released as a single , the song became a top 40 hit in the UK and US .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.3.1 9-1.2.3.2.1 10-1.2.3.2.2 11-1.2.3.3 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3.1 15-1.2.4.3.2 16-1.2.4.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :H (v3 / label
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label
                          :C (v22 / label~e.9)
                          :E (v23 / label~e.10))
                  :C (v18 / label~e.11))
           :A (v10 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label
                           :C (v24 / label~e.14)
                           :N (v25 / label~e.15)
                           :C (v26 / label~e.16)))))
