# ::id 380015
# ::tok Gyllenhaal starred opposite Meryl Streep , Alan Arkin , and Reese Witherspoon in the October 2007 release Rendition , a Gavin Hood - directed political thriller about the U . S . policy of extraordinary rendition .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.1 6-1.1.3.2.3 7-1.1.3.2.3 9-1.1.3.2.5 10-1.1.3.2.6 11-1.1.3.2.6 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3 15-1.1.4.3.4 16-1.1.4.3.5 17-1.1.4.4 19-1.1.4.1.1.2.1 20-1.1.4.1.1.2.2 21-1.1.4.1.1.2.2 23-1.1.4.1.1.3 24-1.1.4.1.3 25-1.1.4.1.4 26-1.1.4.1.2.1 27-1.1.4.1.2.2.1 28-1.1.4.1.2.2.2 30-1.1.4.1.2.2.2 32-1.1.4.1.2.3 33-1.1.4.1.2.4.1 34-1.1.4.1.2.4.2 35-1.1.4.1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label
                         :C (v12 / label~e.3,4)
                         :C (v13 / label~e.6,7)
                         :N (v14 / label~e.9)
                         :C (v15 / label~e.10,11)))
           :A (v6 / label
                  :E (v9 / label
                         :E (v16 / label
                                 :A (v19 / label~e.25)
                                 :A (v25 / label
                                         :E (v31 / label~e.19)
                                         :C (v32 / label~e.20,21))
                                 :P (v26 / label~e.23))
                         :E (v17 / label
                                 :R (v27 / label~e.26)
                                 :E (v28 / label
                                         :E (v33 / label~e.27)
                                         :C (v34 / label~e.28,30))
                                 :C (v29 / label~e.32)
                                 :E (v30 / label
                                         :R (v35 / label~e.33)
                                         :E (v36 / label~e.34)
                                         :C (v37 / label~e.35)))
                         :E (v18 / label~e.24)
                         :C v19)
                  :E (v10 / label
                          :R (v20 / label~e.12)
                          :E (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :E (v23 / label~e.15)
                          :C (v24 / label~e.16))
                  :C (v11 / label~e.17))))
