# ::id 222005
# ::tok As a cultural icon , Chan has been referenced in various pop songs , cartoons , and video games .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.2.4 8-1.3.2.3 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3.1.1 12-1.3.3.3.1.2 14-1.3.3.3.2 16-1.3.3.3.3 17-1.3.3.3.4.1 18-1.3.3.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label~e.5))
    :H (v4 / label
           :A v7
           :P (v8 / label
                  :C (v13 / label~e.8))
           :A (v9 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label
                          :C (v17 / label
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.12))
                          :C (v18 / label~e.14)
                          :N (v19 / label~e.16)
                          :C (v20 / label
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18))))))
