# ::id 557018
# ::tok He was sufficiently affected by what he heard to invite two local musicians , guitarist Winfield " Scotty " Moore and upright bass player Bill Black , to work something up with Presley for a recording session .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.2 9-1.3.1 10-1.3.2.1.1 11-1.3.2.1.2 12-1.5.2 14-1.3.2.2.1.1 15-1.3.2.2.1.2 17-1.3.2.2.1.2 19-1.3.2.2.1.2 20-1.3.2.2.2 21-1.3.2.2.3.1.2 22-1.3.2.2.3.1.3 23-1.3.2.2.3.1.1 24-1.3.2.2.3.2 25-1.3.2.2.3.2 27-1.4 28-1.5.3 29-1.5.3 30-1.5.3 31-1.5.4.1 32-1.5.4.2 33-1.5.1.1 34-1.5.1.2 35-1.5.1.3 36-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v17 / label~e.3))
           :D (v9 / label~e.2)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :A (v19 / label~e.5)
                   :A (v20 / label~e.6)
                   :P (v21 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :R (v22 / label
                           :E (v30 / label~e.10)
                           :E (v31 / label~e.11)
                           :C (v14 / label~e.12))
                   :C (v23 / label
                           :C (v32 / label
                                   :E (v35 / label~e.14)
                                   :C (v36 / label~e.15,17,19))
                           :N (v33 / label~e.20)
                           :C (v34 / label
                                   :E (v37 / label
                                           :E (v39 / label~e.23)
                                           :E (v40 / label~e.21)
                                           :C (v41 / label~e.22))
                                   :C (v38 / label~e.24,25))))
           :A v7)
    :L (v5 / label~e.27)
    :H (v6 / label
           :A (v13 / label
                   :R (v24 / label~e.33)
                   :E (v25 / label~e.34)
                   :E (v26 / label~e.35)
                   :C (v27 / label~e.36))
           :A v14
           :P (v15 / label~e.28,29,30)
           :A (v16 / label
                   :R (v28 / label~e.31)
                   :C (v29 / label~e.32))))
