# ::id 453016
# ::tok In 1982 , Jennings ' and Marton 's second child , Christopher , was born .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4.1.1.1 5-1.1.4.1.1.2 6-1.1.4.1.1.3.1 7-1.1.4.1.1.3.2 8-1.1.4.1.2 9-1.1.4.1.3 11-1.1.4.2 14-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label
                         :E (v11 / label
                                 :C (v14 / label~e.3)
                                 :N (v15 / label~e.5)
                                 :C (v16 / label
                                         :C (v17 / label~e.6)
                                         :R (v18 / label~e.7)))
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :C (v9 / label~e.11))
           :S (v5 / label
                  :C (v10 / label~e.14))))
