# ::id 944006
# ::tok In 2002 , Eve and Stefani won a Grammy Award for Best Rap / Sung Collaboration for " Let Me Blow Ya Mind " . Following No Doubt 's hiatus , Stefani sought out her bandmate Tony Kanal to discuss the possibility of a solo career .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3.1 14-1.1.4.4.3.2 15-1.1.4.4.4 16-1.1.5.1 18-1.1.5.2 19-1.1.5.2 20-1.1.5.2 21-1.1.5.2 22-1.1.5.2 25-1.2 26-1.3.1.1 27-1.3.1.1 28-1.3.1.2 29-1.3.2 31-1.4.1 32-1.4.2 33-1.4.2 34-1.4.3.1.1 35-1.4.3.1.2 36-1.4.3.2 37-1.4.3.2 38-1.5 39-1.6.1 40-1.6.2.1 41-1.6.2.2 42-1.6.2.3.2 43-1.6.2.3.3.1 44-1.6.2.3.4 45-1.6.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :A (v9 / label
                  :C (v22 / label~e.3)
                  :N (v23 / label~e.4)
                  :C (v24 / label~e.5))
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v25 / label~e.7)
                   :C (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :E (v28 / label
                           :R (v38 / label~e.10)
                           :D (v39 / label~e.11)
                           :A (v40 / label
                                   :C (v47 / label~e.12)
                                   :C (v48 / label~e.14))
                           :P (v41 / label~e.15)))
           :A (v12 / label
                   :R (v29 / label~e.16)
                   :C (v30 / label~e.18,19,20,21,22)))
    :L (v3 / label~e.25)
    :H (v4 / label
           :A (v13 / label
                   :C (v31 / label~e.26,27)
                   :R (v32 / label~e.28))
           :S (v14 / label~e.29))
    :H (v5 / label
           :A (v15 / label~e.31)
           :P (v16 / label~e.32,33)
           :A (v17 / label
                   :E (v33 / label
                           :A (v42 / label~e.34)
                           :A (v43 / label~e.35))
                   :C (v34 / label~e.36,37)))
    :L (v6 / label~e.38)
    :H (v7 / label
           :P (v18 / label~e.39)
           :A (v19 / label
                   :E (v35 / label~e.40)
                   :C (v36 / label~e.41)
                   :E (v37 / label
                           :D v36
                           :R (v44 / label~e.42)
                           :P (v45 / label
                                   :E (v49 / label~e.43)
                                   :C (v50 / label~e.45))
                           :D (v46 / label~e.44)
                           :A v15))
           :A v15))
