# ::id 660004
# ::tok While she maintained that she wanted to continue working with Margulies , Mottola enlisted top producers of the time , including Ric Wake , Narada Michael Walden and Rhett Lawrence .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2 5-1.2.3.3 7-1.2.3.4.2.2 8-1.2.3.4.2.3 9-1.2.3.4.3.1 10-1.2.3.4.3.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 20-1.3.3.4.1 21-1.3.3.4.2.1 22-1.3.3.4.2.1 24-1.3.3.4.2.2 25-1.3.3.4.2.2 26-1.3.3.4.2.2 27-1.3.3.4.2.3 28-1.3.3.4.2.4 29-1.3.3.4.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v11 / label~e.4)
                  :P (v12 / label~e.5)
                  :A (v13 / label
                          :A v11
                          :P (v18 / label
                                  :E (v25 / label~e.7)
                                  :C (v26 / label~e.8))
                          :A (v19 / label
                                  :R (v27 / label~e.9)
                                  :C (v28 / label~e.10)))))
    :H (v4 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v14 / label~e.14)
                   :C (v15 / label~e.15)
                   :E (v16 / label
                           :R (v20 / label~e.16)
                           :E (v21 / label~e.17)
                           :C (v22 / label~e.18))
                   :E (v17 / label
                           :R (v23 / label~e.20)
                           :C (v24 / label
                                   :C (v29 / label~e.21,22)
                                   :C (v30 / label~e.24,25,26)
                                   :N (v31 / label~e.27)
                                   :C (v32 / label~e.28,29))))))
