# ::id 502003
# ::tok When on tour , he took to sketching in a notebook , and photographing scenes for later reference .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1 5-1.3.2 7-1.3.4 8-1.3.5.1 9-1.3.5.2 10-1.3.5.3 12-1.4 13-1.5.1 14-1.5.2 15-1.5.3.1 16-1.5.3.2 17-1.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :S (v8 / label
                  :R (v16 / label~e.1)
                  :C (v17 / label~e.2)))
    :H (v4 / label
           :A (v9 / label~e.4)
           :D (v10 / label~e.5)
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v13 / label~e.13)
           :A (v14 / label~e.14)
           :A (v15 / label
                   :R (v21 / label~e.15)
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :A v9))
