# ::id 107007
# ::tok " For the second consecutive year , Jolie won a Golden Globe Award and was nominated for an Emmy Award .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.2 12-1.1.4.3 13-1.2 15-1.3.2.2 16-1.3.3.5 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v6 / label~e.7)
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10,11)
                  :C (v18 / label~e.12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :C (v19 / label~e.15))
           :A (v10 / label
                   :E (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19)
                   :R (v23 / label~e.16))))
