# ::id 548001
# ::tok Some observers believed that Ben Kalmenson , Warner Bros . 's executive vice president , persuaded Warner to sell his stock so that Kalmenson could assume leadership of the studio .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2.1 5-1.1.3.2.1 7-1.1.3.2.2.1.1 8-1.1.3.2.2.1.1 10-1.1.3.2.2.1.2 11-1.1.3.2.2.2 12-1.1.3.2.2.3 13-1.1.3.2.2.4 15-1.1.3.3 16-1.1.3.4 18-1.1.3.5.2.2 19-1.1.3.5.3.1 20-1.1.3.5.3.2 21-1.2 22-1.2 23-1.3.1 24-1.3.2.1 25-1.3.2.2 26-1.3.2.3 27-1.3.3.4 28-1.3.3.1 29-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v13 / label
                          :C (v23 / label~e.4,5)
                          :E (v24 / label
                                  :E (v27 / label
                                          :C (v34 / label~e.7,8)
                                          :R (v35 / label~e.10))
                                  :E (v28 / label~e.11)
                                  :E (v29 / label~e.12)
                                  :C (v30 / label~e.13)))
                  :P (v14 / label~e.15)
                  :A (v15 / label~e.16)
                  :A (v16 / label
                          :A v15
                          :P (v25 / label
                                  :C (v31 / label~e.18))
                          :A (v26 / label
                                  :E (v32 / label~e.19)
                                  :C (v33 / label~e.20)))))
    :L (v3 / label~e.21,22)
    :H (v4 / label
           :A (v8 / label~e.23)
           :P (v9 / label
                  :E (v17 / label~e.24)
                  :E (v18 / label~e.25)
                  :C (v19 / label~e.26))
           :A (v10 / label
                   :E (v20 / label~e.28)
                   :C (v21 / label~e.29)
                   :R (v22 / label~e.27))))
