# ::id 664004
# ::tok She sought to work with other producers and writers other than Afanasieff , such as Sean Combs , Kamaal Fareed , Missy Elliott and Jean Claude Oliver and Samuel Barnes from Trackmasters .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.3 4-1.1.3.4 5-1.1.3.5 6-1.1.3.6.1 7-1.1.3.6.2 8-1.1.3.6.3 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3 13-1.1.3.2.1 14-1.1.3.2.1 15-1.1.3.2.2.1 16-1.1.3.2.2.1 18-1.1.3.2.2.2 19-1.1.3.2.2.2 21-1.1.3.2.2.3.1 22-1.1.3.2.2.3.1 23-1.1.3.2.2.3.2 24-1.1.3.2.2.3.3 25-1.1.3.2.2.3.3 26-1.1.3.2.2.3.3 27-1.1.3.2.2.4 28-1.1.3.2.2.5.1 29-1.1.3.2.2.5.1 30-1.1.3.2.2.5.2.1 31-1.1.3.2.2.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :E (v8 / label
                         :E (v13 / label~e.9)
                         :R (v14 / label~e.10)
                         :C (v15 / label~e.11))
                  :E (v9 / label
                         :R (v16 / label~e.13,14)
                         :C (v17 / label
                                 :C (v21 / label~e.15,16)
                                 :C (v22 / label~e.18,19)
                                 :C (v23 / label
                                         :C (v26 / label~e.21,22)
                                         :N (v27 / label~e.23)
                                         :C (v28 / label~e.24,25,26))
                                 :N (v24 / label~e.27)
                                 :C (v25 / label
                                         :C (v29 / label~e.28,29)
                                         :E (v30 / label
                                                 :R (v31 / label~e.30)
                                                 :C (v32 / label~e.31)))))
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label
                          :C (v18 / label~e.6)
                          :N (v19 / label~e.7)
                          :C (v20 / label~e.8)))))
