# ::id 222009
# ::tok Since his parents worked for the French ambassador in Hong Kong , Chan spent his formative years within the grounds of the consul 's residence in the Victoria Peak district .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.4 7-1.2.3.5 8-1.2.3.3.1 9-1.2.3.3.2 10-1.2.3.3.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2 22-1.3.4.4.3.1 23-1.3.4.4.3.2 24-1.3.4.4.4 25-1.3.4.5.1 26-1.3.4.5.2 27-1.3.4.5.3 28-1.3.4.5.3 29-1.3.4.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label
                          :R (v27 / label~e.8)
                          :C (v28 / label~e.9,10))
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :H (v4 / label
           :A (v8 / label~e.12)
           :P (v9 / label~e.13)
           :D (v10 / label
                   :E (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :A (v11 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19)
                   :E (v25 / label
                           :R (v29 / label~e.20)
                           :E (v30 / label~e.21)
                           :E (v31 / label
                                   :C (v37 / label~e.22)
                                   :R (v38 / label~e.23))
                           :C (v32 / label~e.24))
                   :E (v26 / label
                           :R (v33 / label~e.25)
                           :E (v34 / label~e.26)
                           :E (v35 / label~e.27,28)
                           :C (v36 / label~e.29)))))
