# ::id 458015
# ::tok On May 29 , 1998 , David Westin succeeded Roone Arledge as president of ABC News .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.2 8-1.1.3 9-1.1.4 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6,7)
           :S (v5 / label~e.8)
           :A (v6 / label~e.9,10)
           :A (v7 / label
                  :R (v10 / label~e.11)
                  :C (v11 / label~e.12)
                  :E (v12 / label
                          :R (v13 / label~e.13)
                          :E (v14 / label~e.14)
                          :C (v15 / label~e.15)))))
